Dates,USGG12M Index,USGG2YR Index,USGG3YR Index,USGG5YR Index,USGG7YR Index,USGG10YR Index,USGG30YR Index
3/14/2016,0.6878,0.9557,1.1435,1.4775,1.7707,1.9592,2.7318
3/15/2016,0.6929,0.9641,1.1542,1.4909,1.783,1.9699,2.731
3/16/2016,0.6264,0.855,1.0372,1.3803,1.6937,1.9081,2.7105
3/17/2016,0.6315,0.8633,1.0372,1.3722,1.6841,1.8958,2.6854
3/18/2016,0.6059,0.8353,1,1.333,1.653,1.8732,2.6753
3/21/2016,0.611,0.872,1.0427,1.3777,1.6964,1.9155,2.7169
3/22/2016,0.611,0.8865,1.0695,1.4143,1.7328,1.9403,2.7224
3/23/2016,0.6058,0.852,1.0267,1.3548,1.6652,1.8786,2.6582
3/24/2016,0.6058,0.8689,1.0429,1.3785,1.6896,1.9,2.673
3/25/2016,0.6058,0.8689,1.0429,1.3785,1.6896,1.9,2.673
3/28/2016,0.616,0.865,1.0349,1.3637,1.6752,1.886,2.6567
3/29/2016,0.5802,0.7843,0.9356,1.2696,1.5837,1.8035,2.5996
3/30/2016,0.6047,0.7567,0.898,1.2581,1.5813,1.8228,2.6528
3/31/2016,0.5804,0.7211,0.8524,1.2048,1.5331,1.7687,2.6119
4/1/2016,0.5957,0.7224,0.8573,1.2144,1.5402,1.7705,2.5997
4/4/2016,0.5804,0.7361,0.8652,1.2047,1.526,1.7618,2.5966
4/5/2016,0.5497,0.72,0.8463,1.1755,1.4905,1.7201,2.5442
4/6/2016,0.5446,0.7317,0.8623,1.1981,1.5142,1.7549,2.5844
4/7/2016,0.5139,0.6878,0.8164,1.1367,1.448,1.6889,2.5149
4/8/2016,0.5139,0.695,0.8267,1.151,1.4692,1.7167,2.5525
4/11/2016,0.5088,0.6987,0.8319,1.1575,1.4763,1.7254,2.5616
4/12/2016,0.5241,0.7385,0.8751,1.2109,1.5308,1.7761,2.5989
4/13/2016,0.5241,0.7464,0.8988,1.2125,1.5285,1.7639,2.5837
4/14/2016,0.5292,0.7663,0.9173,1.25,1.5666,1.7919,2.6005
4/15/2016,0.5088,0.7335,0.8856,1.2108,1.5261,1.7518,2.5593
4/18/2016,0.5037,0.7414,0.8909,1.2287,1.5404,1.7711,2.5799
4/19/2016,0.5037,0.7574,0.9202,1.2516,1.5595,1.7851,2.5936
4/20/2016,0.4986,0.7937,0.9682,1.3122,1.6242,1.845,2.6538
4/21/2016,0.5241,0.8058,0.9843,1.3303,1.641,1.861,2.6842
4/22/2016,0.5292,0.8178,1.0007,1.3551,1.6677,1.8878,2.707
4/25/2016,0.5343,0.8299,1.0169,1.3766,1.6919,1.9128,2.7332
4/26/2016,0.5445,0.8608,1.0304,1.3915,1.7089,1.9271,2.7539
4/27/2016,0.5702,0.8173,0.9688,1.3182,1.6245,1.8508,2.7008
4/28/2016,0.5549,0.7816,0.9313,1.2907,1.6005,1.8243,2.6796
4/29/2016,0.5497,0.7816,0.9341,1.294,1.6155,1.8333,2.6781
5/2/2016,0.5446,0.7896,0.9503,1.3231,1.6511,1.8723,2.7245
5/3/2016,0.5242,0.754,0.9019,1.2519,1.5705,1.7963,2.6578
5/4/2016,0.5037,0.7381,0.8857,1.2324,1.5492,1.7752,2.6322
5/5/2016,0.5037,0.7182,0.8561,1.2017,1.5161,1.7453,2.6029
5/6/2016,0.5037,0.734,0.8804,1.2289,1.5444,1.7789,2.6276
5/9/2016,0.4884,0.706,0.856,1.1932,1.5089,1.7507,2.6083
5/10/2016,0.4986,0.722,0.8641,1.2093,1.523,1.7613,2.6122
5/11/2016,0.5037,0.7279,0.8803,1.2011,1.5041,1.7367,2.5807
5/12/2016,0.519,0.754,0.9121,1.2367,1.5395,1.7516,2.5983
5/13/2016,0.5241,0.7459,0.8962,1.2056,1.4921,1.7001,2.5486
5/16/2016,0.5343,0.7863,0.944,1.2607,1.5512,1.7533,2.5956
5/17/2016,0.5598,0.8309,0.9866,1.2998,1.5797,1.7723,2.5994
5/18/2016,0.6058,0.8918,1.064,1.3848,1.6632,1.8538,2.6595
5/19/2016,0.6161,0.8819,1.0508,1.375,1.6632,1.8487,2.6417
5/20/2016,0.6263,0.8763,1.0406,1.3618,1.6465,1.8384,2.6286
5/23/2016,0.6467,0.8969,1.0568,1.3684,1.6465,1.835,2.6232
5/24/2016,0.6365,0.9094,1.0785,1.4046,1.6801,1.8629,2.644
5/25/2016,0.6725,0.9185,1.0733,1.4013,1.6849,1.8664,2.6634
5/26/2016,0.6469,0.8671,1.0197,1.3474,1.6345,1.8282,2.6409
5/27/2016,0.6827,0.9086,1.058,1.3847,1.6677,1.851,2.6464
5/30/2016,0.6827,0.9086,1.058,1.3847,1.6677,1.851,2.6464
5/31/2016,0.6725,0.877,1.0311,1.3718,1.663,1.8458,2.6479
6/1/2016,0.6725,0.8988,1.0475,1.3799,1.6606,1.8354,2.6164
6/2/2016,0.6622,0.8869,1.0233,1.3523,1.6202,1.7989,2.5805
6/3/2016,0.5804,0.7716,0.9127,1.2307,1.4973,1.7004,2.5097
6/6/2016,0.5855,0.7953,0.9317,1.25,1.5302,1.7367,2.557
6/7/2016,0.5752,0.7833,0.9209,1.2322,1.5113,1.7177,2.5419
6/8/2016,0.5701,0.7752,0.9306,1.2305,1.5066,1.7022,2.5082
6/9/2016,0.565,0.767,0.92,1.2207,1.4971,1.6867,2.4873
6/10/2016,0.5394,0.7265,0.8776,1.1671,1.4428,1.6404,2.4511
6/13/2016,0.5292,0.7143,0.8433,1.1266,1.4075,1.6096,2.4262
6/14/2016,0.5343,0.7221,0.8512,1.1378,1.4144,1.613,2.4233
6/15/2016,0.4986,0.6696,0.7904,1.0715,1.3581,1.572,2.4065
6/16/2016,0.4934,0.6854,0.8115,1.0907,1.3697,1.5788,2.3963
6/17/2016,0.4934,0.6927,0.8272,1.1128,1.3999,1.6078,2.4196
6/20/2016,0.5292,0.7451,0.883,1.1824,1.4729,1.6886,2.4955
6/21/2016,0.5292,0.763,0.891,1.1985,1.487,1.7059,2.5119
6/22/2016,0.5446,0.7433,0.867,1.1993,1.4633,1.6852,2.4999
6/23/2016,0.5753,0.7788,0.915,1.2576,1.5499,1.7458,2.5547
6/24/2016,0.468,0.627,0.739,1.0719,1.3422,1.5599,2.4101
6/27/2016,0.4425,0.5935,0.6883,0.9806,1.2394,1.4377,2.2644
6/28/2016,0.4374,0.6132,0.7147,1.0078,1.272,1.4664,2.2749
6/29/2016,0.4527,0.6368,0.7466,1.0575,1.3234,1.5155,2.3187
6/30/2016,0.4323,0.5817,0.6931,0.9997,1.279,1.4697,2.2847
7/1/2016,0.4425,0.5893,0.6924,0.9946,1.2625,1.4441,2.2253
7/4/2016,0.4425,0.5893,0.6924,0.9946,1.2625,1.4441,2.2253
7/5/2016,0.4271,0.5497,0.6495,0.9384,1.1926,1.375,2.1545
7/6/2016,0.4373,0.5773,0.668,0.9431,1.1902,1.3682,2.1375
7/7/2016,0.4475,0.5892,0.6893,0.9607,1.2087,1.385,2.1348
7/8/2016,0.4577,0.605,0.6995,0.9476,1.1853,1.3579,2.0983
7/11/2016,0.4935,0.653,0.756,1.0215,1.2645,1.4303,2.1394
7/12/2016,0.4935,0.6891,0.8134,1.0861,1.342,1.51,2.2237
7/13/2016,0.4934,0.6651,0.7949,1.0602,1.3137,1.4743,2.1721
7/14/2016,0.5088,0.6732,0.824,1.0958,1.3655,1.5356,2.2523
7/15/2016,0.4883,0.6674,0.8242,1.1038,1.375,1.5509,2.2655
7/18/2016,0.5036,0.6897,0.8428,1.1315,1.401,1.5818,2.2944
7/19/2016,0.4985,0.6898,0.827,1.1103,1.3726,1.5526,2.2669
7/20/2016,0.5498,0.7101,0.8483,1.1347,1.4058,1.5801,2.2979
7/21/2016,0.5242,0.6778,0.8085,1.094,1.3702,1.556,2.2908
7/22/2016,0.5293,0.7025,0.8326,1.1168,1.3916,1.5663,2.283
7/25/2016,0.5395,0.7332,0.8621,1.1397,1.4011,1.5731,2.2872
7/26/2016,0.5446,0.7539,0.8595,1.1331,1.3916,1.5611,2.283
7/27/2016,0.5242,0.7184,0.8141,1.0863,1.3299,1.4976,2.211
7/28/2016,0.5088,0.7066,0.8061,1.0847,1.3346,1.5044,2.2318
7/29/2016,0.4884,0.6554,0.7473,1.0237,1.2875,1.4531,2.1827
8/1/2016,0.4884,0.6848,0.7849,1.0751,1.3486,1.5214,2.2695
8/2/2016,0.4884,0.6788,0.7903,1.0895,1.3723,1.5558,2.3069
8/3/2016,0.4986,0.6668,0.7795,1.0702,1.3534,1.542,2.2963
8/4/2016,0.4935,0.643,0.75,1.0283,1.3063,1.5008,2.254
8/5/2016,0.5394,0.7221,0.8472,1.1363,1.4104,1.5885,2.314
8/8/2016,0.5496,0.726,0.8527,1.1444,1.42,1.592,2.309
8/9/2016,0.5394,0.71,0.8284,1.1072,1.3797,1.547,2.2617
8/10/2016,0.5241,0.682,0.8002,1.0716,1.3348,1.5074,2.2274
8/11/2016,0.5394,0.742,0.8663,1.1444,1.4083,1.5593,2.2722
8/12/2016,0.5343,0.7057,0.8213,1.0974,1.3586,1.5135,2.2306
8/15/2016,0.5394,0.7258,0.8426,1.1347,1.399,1.5576,2.2825
8/16/2016,0.5394,0.7459,0.8665,1.1591,1.4228,1.5746,2.2978
8/17/2016,0.5753,0.7257,0.848,1.1315,1.3943,1.5491,2.2594
8/18/2016,0.5651,0.7014,0.8189,1.1087,1.373,1.5356,2.2601
8/19/2016,0.5804,0.7459,0.8697,1.1641,1.4255,1.5781,2.2869
8/22/2016,0.5804,0.7378,0.8512,1.1348,1.3898,1.5424,2.2371
8/23/2016,0.5804,0.7418,0.8566,1.1348,1.3875,1.5458,2.2292
8/24/2016,0.5753,0.7618,0.8674,1.1446,1.3995,1.5611,2.2471
8/25/2016,0.5753,0.7894,0.8942,1.1605,1.421,1.5731,2.263
8/26/2016,0.6008,0.8428,0.9565,1.2365,1.5001,1.6296,2.2869
8/29/2016,0.5957,0.8052,0.9082,1.1686,1.4244,1.5595,2.2142
8/30/2016,0.5906,0.7973,0.9056,1.1766,1.4339,1.5663,2.2292
8/31/2016,0.5906,0.8053,0.922,1.1977,1.4551,1.58,2.232
9/1/2016,0.5854,0.7816,0.9005,1.1799,1.4339,1.5681,2.2299
9/2/2016,0.5803,0.7858,0.9092,1.1914,1.4624,1.6024,2.2782
9/5/2016,0.5803,0.7858,0.9092,1.1914,1.4624,1.6024,2.2782
9/6/2016,0.5496,0.7281,0.8417,1.1169,1.3844,1.534,2.2241
9/7/2016,0.5496,0.734,0.8553,1.1234,1.3891,1.5391,2.2349
9/8/2016,0.5649,0.7699,0.8961,1.1769,1.4506,1.599,2.3036
9/9/2016,0.5598,0.7821,0.9237,1.2225,1.5125,1.6749,2.3946
9/12/2016,0.5547,0.7701,0.9075,1.1965,1.4911,1.6629,2.3909
9/13/2016,0.57,0.7982,0.9491,1.2455,1.5508,1.7271,2.4634
9/14/2016,0.6111,0.758,0.9015,1.2064,1.5103,1.6976,2.4497
9/15/2016,0.5958,0.7258,0.8671,1.1787,1.4889,1.6907,2.4627
9/16/2016,0.6009,0.7621,0.9015,1.1984,1.4985,1.6926,2.4452
9/19/2016,0.606,0.7784,0.9255,1.2197,1.5249,1.7118,2.4551
9/20/2016,0.606,0.7743,0.9149,1.2001,1.501,1.6892,2.4316
9/21/2016,0.6008,0.7744,0.9123,1.187,1.4724,1.6511,2.3738
9/22/2016,0.5804,0.7703,0.9043,1.1642,1.4438,1.6183,2.3353
9/23/2016,0.5752,0.754,0.8857,1.156,1.4368,1.6184,2.3471
9/26/2016,0.5701,0.7336,0.8563,1.1184,1.3963,1.5839,2.3205
9/27/2016,0.5701,0.7421,0.8509,1.1119,1.3845,1.5564,2.2774
9/28/2016,0.5803,0.7559,0.8616,1.1347,1.3987,1.5719,2.2913
9/29/2016,0.5701,0.7342,0.8375,1.1169,1.3891,1.5599,2.2767
9/30/2016,0.5854,0.7619,0.875,1.1492,1.4221,1.5944,2.3154
10/3/2016,0.6059,0.7916,0.9019,1.1784,1.4505,1.6221,2.3397
10/4/2016,0.6263,0.8215,0.9424,1.2271,1.5098,1.6864,2.4098
10/5/2016,0.6263,0.8316,0.9586,1.2434,1.5289,1.7021,2.4234
10/6/2016,0.6314,0.8496,0.9885,1.2776,1.5671,1.7372,2.4538
10/7/2016,0.6314,0.8301,0.978,1.2551,1.5435,1.7181,2.4508
10/10/2016,0.6314,0.8301,0.978,1.2551,1.5435,1.7181,2.4508
10/11/2016,0.6416,0.8664,1.0162,1.2944,1.5818,1.7638,2.5014
10/12/2016,0.6777,0.8585,1.0109,1.2912,1.5819,1.7692,2.4991
10/13/2016,0.652,0.8345,0.9947,1.2586,1.5484,1.7411,2.4768
10/14/2016,0.6571,0.8348,1.0027,1.2866,1.5894,1.7977,2.5583
10/17/2016,0.6418,0.8147,0.9734,1.2539,1.5511,1.766,2.5216
10/18/2016,0.6418,0.7986,0.9548,1.2245,1.5248,1.7379,2.5054
10/19/2016,0.6315,0.7946,0.9521,1.2262,1.5273,1.7432,2.5069
10/20/2016,0.6469,0.819,0.9787,1.2525,1.5465,1.7556,2.5039
10/21/2016,0.6417,0.8234,0.9786,1.2428,1.5275,1.7347,2.4846
10/24/2016,0.6468,0.8399,0.9946,1.2742,1.5539,1.7647,2.5171
10/25/2016,0.6519,0.8523,0.9946,1.2742,1.5492,1.756,2.4985
10/26/2016,0.6468,0.8685,1.0134,1.304,1.5854,1.7931,2.5412
10/27/2016,0.6519,0.8863,1.0375,1.3473,1.6434,1.8536,2.6138
10/28/2016,0.6417,0.8526,1.0027,1.3245,1.6345,1.8468,2.6154
10/31/2016,0.6417,0.8409,0.9892,1.3067,1.6155,1.8255,2.5798
11/1/2016,0.6365,0.8311,0.9838,1.2921,1.6108,1.8274,2.5774
11/2/2016,0.6263,0.8174,0.9649,1.263,1.58,1.8025,2.5672
11/3/2016,0.6212,0.8055,0.9595,1.2646,1.58,1.8115,2.6004
11/4/2016,0.6007,0.7838,0.9351,1.2321,1.5397,1.7762,2.561
11/7/2016,0.6109,0.8178,0.9756,1.2874,1.6012,1.8261,2.6021
11/8/2016,0.6416,0.8539,1.0162,1.3265,1.6393,1.8547,2.6156
11/9/2016,0.7084,0.8901,1.1142,1.4724,1.8191,2.0571,2.8456
11/10/2016,0.7186,0.9151,1.1674,1.5571,1.9188,2.1501,2.9549
11/11/2016,0.7186,0.9151,1.1674,1.5571,1.9188,2.1501,2.935
11/14/2016,0.7647,1.0023,1.2796,1.6819,2.0412,2.2614,3.0117
11/15/2016,0.7544,0.9926,1.2691,1.6588,2.0045,2.2189,2.9555
11/16/2016,0.7391,1.0051,1.2774,1.6707,2.0169,2.2225,2.9221
11/17/2016,0.7595,1.0461,1.3233,1.7362,2.091,2.3026,3.0117
11/18/2016,0.7544,1.0678,1.3565,1.7975,2.1559,2.3548,3.0296
11/21/2016,0.7595,1.0683,1.3407,1.7691,2.109,2.3154,2.9924
11/22/2016,0.7595,1.0871,1.3464,1.7762,2.1141,2.3119,2.9996
11/23/2016,0.7697,1.1228,1.393,1.8321,2.1616,2.3498,3.0207
11/24/2016,0.7697,1.1228,1.393,1.8321,2.1697,2.3498,3.0207
11/25/2016,0.7799,1.1168,1.3941,1.8354,2.1758,2.3572,3.0045
11/28/2016,0.7697,1.099,1.3591,1.7894,2.1202,2.3124,2.9755
11/29/2016,0.7645,1.0871,1.3404,1.7746,2.1033,2.291,2.9459
11/30/2016,0.7748,1.113,1.3925,1.842,2.1904,2.3809,3.0337
12/1/2016,0.7799,1.147,1.4365,1.8982,2.2488,2.4481,3.1085
12/2/2016,0.7696,1.0957,1.3775,1.8208,2.1783,2.3831,3.0615
12/5/2016,0.7901,1.1198,1.4025,1.8456,2.1929,2.3941,3.064
12/6/2016,0.785,1.1139,1.3919,1.834,2.1832,2.3887,3.0788
12/7/2016,0.8315,1.094,1.3594,1.7895,2.1371,2.3401,3.0224
12/8/2016,0.8366,1.1102,1.3871,1.8374,2.1978,2.4071,3.1053
12/9/2016,0.8468,1.1329,1.4213,1.8906,2.2541,2.4675,3.1529
12/12/2016,0.8468,1.1411,1.4051,1.8857,2.2468,2.4712,3.1538
12/13/2016,0.8673,1.1636,1.4632,1.9091,2.2541,2.4713,3.1312
12/14/2016,0.9084,1.2673,1.5811,2.0479,2.3748,2.5707,3.1799
12/15/2016,0.8878,1.2738,1.6136,2.0884,2.4145,2.5967,3.1622
12/16/2016,0.8826,1.2524,1.5953,2.0654,2.4024,2.5916,3.1741
12/19/2016,0.8775,1.2221,1.5496,2.0218,2.348,2.5382,3.1204
12/20/2016,0.8775,1.2163,1.5579,2.0388,2.3629,2.5586,3.1396
12/21/2016,0.8569,1.1879,1.5284,2.0187,2.3407,2.5348,3.1079
12/22/2016,0.8518,1.1923,1.5393,2.034,2.3532,2.5515,3.1271
12/23/2016,0.8517,1.2016,1.5372,2.0245,2.3386,2.5373,3.1138
12/26/2016,0.8517,1.2016,1.5372,2.0245,2.3386,2.5373,3.1138
12/27/2016,0.8568,1.2267,1.5617,2.055,2.3635,2.5596,3.133
12/28/2016,0.8517,1.254,1.5239,1.9961,2.3115,2.508,3.0931
12/29/2016,0.8158,1.2122,1.4697,1.9538,2.2721,2.475,3.079
12/30/2016,0.8106,1.1883,1.451,1.9274,2.2451,2.4443,3.0651
1/2/2017,0.8106,1.1883,1.451,1.9274,2.2451,2.4443,3.0651
1/3/2017,0.826,1.2141,1.4783,1.9422,2.2573,2.4444,3.0462
1/4/2017,0.8623,1.214,1.4757,1.9306,2.25,2.439,3.0397
1/5/2017,0.8212,1.1621,1.4049,1.8434,2.1531,2.3443,2.9444
1/6/2017,0.8314,1.2098,1.4815,1.9239,2.2281,2.4193,3.0088
1/9/2017,0.8057,1.1816,1.4487,1.8727,2.1723,2.3647,2.958
1/10/2017,0.8006,1.1856,1.4433,1.8759,2.1795,2.3757,2.9676
1/11/2017,0.8057,1.1855,1.4687,1.8841,2.1843,2.3721,2.9556
1/12/2017,0.7954,1.1733,1.4526,1.8659,2.1698,2.3631,2.9604
1/13/2017,0.7954,1.1931,1.4767,1.897,2.2012,2.3964,2.9886
1/16/2017,0.7954,1.1931,1.4767,1.897,2.2012,2.3964,2.9886
1/17/2017,0.78,1.1524,1.4151,1.8192,2.1284,2.3253,2.9317
1/18/2017,0.8056,1.2214,1.5091,1.9383,2.2475,2.4296,3.0129
1/19/2017,0.8005,1.2214,1.5173,1.9633,2.2841,2.4739,3.0463
1/20/2017,0.7902,1.1885,1.4853,1.9365,2.267,2.4668,3.0488
1/23/2017,0.7645,1.1434,1.4261,1.8634,2.1864,2.3971,2.9862
1/24/2017,0.7799,1.1924,1.4828,1.9331,2.2597,2.4652,3.0489
1/25/2017,0.785,1.2341,1.5045,1.9765,2.3088,2.5116,3.0967
1/26/2017,0.785,1.2242,1.4884,1.9657,2.2989,2.5043,3.0851
1/27/2017,0.785,1.2182,1.4751,1.9458,2.2864,2.4843,3.0588
1/30/2017,0.7747,1.2122,1.4725,1.9491,2.2889,2.4881,3.0785
1/31/2017,0.7593,1.2044,1.4617,1.9129,2.2476,2.4531,3.0612
2/1/2017,0.8212,1.2125,1.4727,1.9294,2.2621,2.4699,3.0753
2/2/2017,0.8109,1.2046,1.4701,1.9228,2.2597,2.4737,3.0877
2/3/2017,0.8006,1.1969,1.4594,1.9096,2.2475,2.4648,3.0902
2/6/2017,0.7801,1.149,1.4049,1.8453,2.1821,2.4077,3.0473
2/7/2017,0.7801,1.165,1.4158,1.8469,2.1748,2.3931,3.0179
2/8/2017,0.7749,1.141,1.399,1.8024,2.1216,2.3363,2.9485
2/9/2017,0.7852,1.1772,1.4525,1.8667,2.1941,2.3948,3.0041
2/10/2017,0.7903,1.1895,1.4685,1.8865,2.2134,2.4073,3.0056
2/13/2017,0.8005,1.2017,1.4899,1.9147,2.2402,2.4358,3.0319
2/14/2017,0.821,1.2343,1.5301,1.963,2.2865,2.4698,3.0584
2/15/2017,0.8261,1.2466,1.5517,1.9914,2.311,2.4932,3.0777
2/16/2017,0.7954,1.2021,1.5008,1.9364,2.2548,2.4467,3.0487
2/17/2017,0.7953,1.1882,1.4717,1.9015,2.2182,2.4147,3.0231
2/20/2017,0.7953,1.1882,1.4717,1.9015,2.2182,2.4147,3.0231
2/21/2017,0.7953,1.2067,1.4879,1.9199,2.2328,2.429,3.0407
2/22/2017,0.7953,1.2162,1.4745,1.9049,2.2181,2.4129,3.0327
2/23/2017,0.7799,1.1825,1.4315,1.8586,2.1718,2.372,3.0127
2/24/2017,0.7747,1.1428,1.3884,1.8044,2.1202,2.3117,2.951
2/27/2017,0.7747,1.1944,1.4479,1.8651,2.1782,2.365,2.9833
2/28/2017,0.8208,1.2601,1.5185,1.9294,2.2219,2.3899,2.9952
3/1/2017,0.9136,1.2842,1.5648,1.9872,2.2878,2.4526,3.0608
3/2/2017,0.9599,1.3084,1.5868,2.0155,2.3123,2.4779,3.0729
3/3/2017,0.9598,1.3051,1.5791,2.009,2.3052,2.478,3.0713
3/6/2017,0.965,1.3053,1.5821,2.0191,2.3175,2.4997,3.1046
3/7/2017,0.9958,1.3277,1.6096,2.0491,2.3421,2.5179,3.121
3/8/2017,1.0163,1.3542,1.6625,2.0926,2.3866,2.5597,3.1489
3/9/2017,1.0318,1.3726,1.692,2.1362,2.4336,2.6053,3.1888
3/10/2017,1.0266,1.3534,1.6598,2.1014,2.3943,2.5745,3.1647
3/13/2017,1.0471,1.3719,1.684,2.1385,2.4365,2.6258,3.2122
3/14/2017,1.0368,1.3763,1.684,2.1285,2.4193,2.6002,3.1747
3/15/2017,1.0008,1.2994,1.5821,2.003,2.2984,2.493,3.1071
3/16/2017,0.9853,1.3322,1.6277,2.0499,2.3477,2.5402,3.1506
3/17/2017,0.9801,1.3146,1.6008,2.0183,2.306,2.5005,3.1096
3/20/2017,0.9801,1.2883,1.5712,1.9849,2.2716,2.4607,3.077
3/21/2017,0.9698,1.2598,1.5308,1.9466,2.2299,2.4175,3.0343
3/22/2017,0.9647,1.2477,1.5172,1.9366,2.2202,2.405,3.0174
3/23/2017,0.9595,1.252,1.5279,1.9516,2.2349,2.4194,3.0294
3/24/2017,0.9646,1.2566,1.5276,1.945,2.2301,2.4123,3.0134
3/27/2017,0.9748,1.2527,1.5086,1.9183,2.1982,2.3782,2.9848
3/28/2017,1.0108,1.3016,1.5491,1.9636,2.2425,2.4178,3.0246
3/29/2017,1.0319,1.2698,1.5165,1.926,2.1958,2.3765,2.9856
3/30/2017,1.0216,1.2818,1.5327,1.964,2.2487,2.4197,3.0343
3/31/2017,1.0164,1.254,1.489,1.9212,2.2098,2.3874,3.0095
4/3/2017,1.0061,1.2261,1.4346,1.8519,2.1347,2.3193,2.9532
4/4/2017,1.0215,1.252,1.4697,1.8898,2.1759,2.3605,2.9999
4/5/2017,1.0163,1.234,1.437,1.8519,2.1395,2.3354,2.9856
4/6/2017,1.0266,1.2379,1.4423,1.8585,2.1443,2.3408,2.9864
4/7/2017,1.0574,1.2862,1.5072,1.9196,2.2003,2.3822,3.0078
4/10/2017,1.0523,1.2741,1.4962,1.8998,2.1808,2.3661,2.9903
4/11/2017,1.0368,1.2338,1.4599,1.8303,2.108,2.2962,2.9289
4/12/2017,1.0162,1.2015,1.4144,1.7676,2.0451,2.2392,2.8861
4/13/2017,1.011,1.2053,1.4118,1.7691,2.045,2.2374,2.8923
4/14/2017,1.011,1.2053,1.4118,1.7691,2.045,2.2374,2.8923
4/17/2017,1.0161,1.2011,1.4063,1.7756,2.0595,2.2498,2.9094
4/18/2017,1.0007,1.1604,1.3528,1.6997,1.9774,2.1682,2.8354
4/19/2017,1.0006,1.1766,1.3794,1.7392,2.0207,2.2143,2.8729
4/20/2017,0.9903,1.1846,1.398,1.7639,2.0449,2.232,2.8822
4/21/2017,0.9749,1.1802,1.4004,1.7703,2.0569,2.248,2.9015
4/24/2017,1.0057,1.2294,1.4326,1.8017,2.0787,2.273,2.9288
4/25/2017,1.0262,1.2704,1.4784,1.8549,2.1395,2.3322,2.9879
4/26/2017,1.0628,1.2717,1.4567,1.8282,2.1078,2.3035,2.9602
4/27/2017,1.0525,1.2579,1.4378,1.8224,2.1005,2.2946,2.9642
4/28/2017,1.0576,1.2619,1.443,1.8142,2.0941,2.2802,2.9508
5/1/2017,1.073,1.2739,1.4619,1.8405,2.1256,2.318,3.0023
5/2/2017,1.0678,1.258,1.4429,1.8027,2.0893,2.2803,2.9689
5/3/2017,1.0833,1.2939,1.4782,1.8519,2.133,2.318,2.9681
5/4/2017,1.0935,1.3059,1.5026,1.8865,2.1695,2.3541,2.9983
5/5/2017,1.0935,1.3102,1.5054,1.8816,2.1624,2.3487,2.9832
5/8/2017,1.1089,1.3303,1.5299,1.9113,2.1966,2.3868,3.0222
5/9/2017,1.1192,1.3405,1.5382,1.9229,2.209,2.3977,3.0271
5/10/2017,1.1192,1.3548,1.5669,1.9379,2.2213,2.4141,3.0407
5/11/2017,1.1191,1.3347,1.5482,1.9147,2.1944,2.3874,3.0255
5/12/2017,1.1036,1.2904,1.4866,1.8468,2.131,2.3257,2.9889
5/15/2017,1.1036,1.2986,1.4946,1.8617,2.1457,2.3433,3.0064
5/16/2017,1.0984,1.2987,1.4893,1.8484,2.1287,2.3257,2.9921
5/17/2017,1.0726,1.2458,1.4197,1.7542,2.0241,2.2243,2.916
5/18/2017,1.0726,1.2682,1.4383,1.7722,2.0363,2.2294,2.9005
5/19/2017,1.088,1.2703,1.4462,1.7803,2.0436,2.2346,2.8966
5/22/2017,1.0983,1.2826,1.4569,1.7985,2.0631,2.2537,2.9136
5/23/2017,1.124,1.3032,1.4838,1.8267,2.0899,2.2799,2.9432
5/24/2017,1.1504,1.2818,1.4461,1.7852,2.0509,2.2502,2.9245
5/25/2017,1.1504,1.2937,1.4568,1.7943,2.0631,2.2554,2.9206
