Dates,USGG12M Index,USGG2YR Index,USGG3YR Index,USGG5YR Index,USGG7YR Index,USGG10YR Index,USGG30YR Index
5/26/2017,1.1452,1.2937,1.4539,1.7894,2.0602,2.2465,2.912
5/29/2017,1.1452,1.2937,1.4539,1.7894,2.0602,2.2465,2.912
5/30/2017,1.1451,1.2837,1.4322,1.7549,2.0241,2.2098,2.8772
5/31/2017,1.1503,1.2818,1.4322,1.7516,2.0168,2.2028,2.8634
6/1/2017,1.1451,1.2898,1.4375,1.7615,2.0192,2.2114,2.8626
6/2/2017,1.1502,1.2879,1.4237,1.7188,1.9711,2.1591,2.81
6/5/2017,1.1553,1.302,1.4427,1.7418,1.9952,2.1817,2.8366
6/6/2017,1.1449,1.294,1.4209,1.7138,1.9567,2.1451,2.8115
6/7/2017,1.1655,1.3061,1.448,1.7385,1.9831,2.1729,2.8366
6/8/2017,1.1707,1.3143,1.4535,1.7483,1.9951,2.1885,2.851
6/9/2017,1.186,1.3347,1.478,1.7664,2.0096,2.2005,2.8556
6/12/2017,1.1963,1.3551,1.4862,1.778,2.0217,2.2145,2.8694
6/13/2017,1.2015,1.3633,1.508,1.7813,2.0193,2.2109,2.8648
6/14/2017,1.186,1.331,1.4653,1.7153,1.9421,2.1256,2.7692
6/15/2017,1.1962,1.3514,1.4946,1.7632,1.9854,2.1637,2.7872
6/16/2017,1.1859,1.3151,1.4732,1.7433,1.9685,2.1514,2.7752
6/19/2017,1.2013,1.356,1.5215,1.788,2.012,2.1879,2.7849
6/20/2017,1.2064,1.3439,1.4973,1.7632,1.9806,2.1565,2.7385
6/21/2017,1.2124,1.3481,1.4973,1.7731,1.9927,2.1634,2.7274
6/22/2017,1.2072,1.3401,1.4811,1.7582,1.9781,2.1477,2.7163
6/23/2017,1.2019,1.3404,1.4784,1.7565,1.9732,2.1423,2.7155
6/26/2017,1.1967,1.3323,1.4783,1.7565,1.9684,2.137,2.697
6/27/2017,1.207,1.3692,1.5189,1.8115,2.0388,2.2051,2.7518
6/28/2017,1.2018,1.3533,1.5026,1.8206,2.0461,2.2279,2.781
6/29/2017,1.2173,1.3692,1.5243,1.8502,2.0989,2.2666,2.8135
6/30/2017,1.2275,1.3817,1.5461,1.8884,2.1402,2.3037,2.8348
7/3/2017,1.2429,1.4101,1.5844,1.9316,2.1891,2.3499,2.8669
7/4/2017,1.2429,1.4101,1.5844,1.9316,2.1891,2.3499,2.8669
7/5/2017,1.2274,1.4022,1.5763,1.9134,2.1623,2.3232,2.8469
7/6/2017,1.2171,1.3944,1.5873,1.9351,2.199,2.3659,2.9016
7/7/2017,1.2067,1.399,1.5902,1.947,2.2163,2.3856,2.9289
7/10/2017,1.2066,1.383,1.5738,1.9321,2.1968,2.373,2.9265
7/11/2017,1.1963,1.3751,1.552,1.9156,2.1822,2.3605,2.9234
7/12/2017,1.1911,1.3429,1.5375,1.8741,2.1334,2.3177,2.8838
7/13/2017,1.2014,1.3633,1.559,1.8908,2.1554,2.3444,2.9172
7/14/2017,1.1962,1.3556,1.5455,1.866,2.136,2.3319,2.9195
7/17/2017,1.1961,1.3557,1.5402,1.8594,2.1214,2.3141,2.9039
7/18/2017,1.191,1.3477,1.5161,1.8129,2.0678,2.259,2.8461
7/19/2017,1.2175,1.356,1.5215,1.8246,2.0825,2.2696,2.8514
7/20/2017,1.2072,1.3521,1.508,1.818,2.0728,2.2589,2.8254
7/21/2017,1.2071,1.3402,1.4946,1.8031,2.0485,2.2375,2.8087
7/24/2017,1.2174,1.3567,1.5107,1.8214,2.068,2.2552,2.8345
7/25/2017,1.2277,1.3899,1.5567,1.89,2.1487,2.3354,2.9171
7/26/2017,1.2173,1.3551,1.5053,1.8265,2.0924,2.2872,2.8914
7/27/2017,1.2173,1.3631,1.5189,1.852,2.1169,2.3103,2.9194
7/28/2017,1.2069,1.3472,1.5026,1.8339,2.1009,2.2889,2.8953
7/31/2017,1.212,1.3491,1.5081,1.8356,2.1129,2.2942,2.8999
8/1/2017,1.2068,1.3411,1.4891,1.7994,2.0671,2.2532,2.8567
8/2/2017,1.2119,1.359,1.5081,1.8256,2.0888,2.271,2.8559
8/3/2017,1.2106,1.339,1.4781,1.7879,2.043,2.2212,2.7972
8/4/2017,1.2183,1.3509,1.5026,1.8157,2.0766,2.262,2.842
8/7/2017,1.2208,1.3509,1.5026,1.8107,2.0694,2.253,2.8336
8/8/2017,1.2221,1.3508,1.4944,1.8172,2.0766,2.2619,2.8428
8/9/2017,1.2027,1.3387,1.5027,1.804,2.0621,2.2476,2.8222
8/10/2017,1.2014,1.3246,1.4813,1.7711,2.0139,2.1975,2.7729
8/11/2017,1.1949,1.294,1.4466,1.7429,2.0017,2.1888,2.7855
8/14/2017,1.2052,1.3182,1.4733,1.7692,2.033,2.2185,2.8073
8/15/2017,1.227,1.3465,1.5161,1.8253,2.0886,2.2728,2.8488
8/16/2017,1.2382,1.3261,1.4839,1.7806,2.0353,2.222,2.8073
8/17/2017,1.2227,1.2956,1.4571,1.7492,1.9991,2.1853,2.7739
8/18/2017,1.2226,1.3054,1.457,1.7589,2.0062,2.1939,2.7762
8/21/2017,1.2148,1.3012,1.4489,1.7506,1.9941,2.1817,2.7631
8/22/2017,1.2277,1.3216,1.4731,1.7836,2.0279,2.2131,2.7847
8/23/2017,1.2173,1.3051,1.4434,1.7438,1.982,2.166,2.7461
8/24/2017,1.2289,1.3297,1.4703,1.7752,2.0133,2.1939,2.7692
8/25/2017,1.2249,1.3315,1.4621,1.7568,1.989,2.1659,2.7469
8/28/2017,1.2288,1.3253,1.4513,1.7402,1.9769,2.1571,2.7554
8/29/2017,1.2158,1.3155,1.4215,1.7036,1.9455,2.1292,2.7384
8/30/2017,1.2184,1.3255,1.4322,1.7167,1.959,2.1309,2.7377
8/31/2017,1.2171,1.3255,1.4267,1.702,1.9422,2.117,2.7262
9/1/2017,1.2221,1.342,1.4591,1.7383,1.9929,2.1657,2.777
9/4/2017,1.2221,1.342,1.4591,1.7383,1.9929,2.1657,2.777
9/5/2017,1.2092,1.29,1.3883,1.6414,1.8894,2.0596,2.6806
9/6/2017,1.2272,1.3021,1.41,1.6841,1.9327,2.1046,2.7224
9/7/2017,1.2001,1.262,1.3691,1.625,1.8678,2.0387,2.6572
9/8/2017,1.1975,1.262,1.3687,1.6332,1.8798,2.0507,2.6692
9/11/2017,1.2245,1.3186,1.4342,1.709,1.9545,2.1306,2.743
9/12/2017,1.2206,1.3348,1.4632,1.7454,1.9884,2.1672,2.7715
9/13/2017,1.264,1.3471,1.4792,1.767,2.003,2.1883,2.7863
9/14/2017,1.2769,1.3615,1.498,1.777,2.0055,2.1847,2.7669
9/15/2017,1.2897,1.3803,1.5251,1.8055,2.0324,2.2023,2.77
9/18/2017,1.2948,1.3947,1.5414,1.8256,2.0592,2.2287,2.7987
9/19/2017,1.2922,1.4011,1.5443,1.8341,2.0715,2.2446,2.8167
9/20/2017,1.2948,1.4382,1.5876,1.8743,2.1034,2.2676,2.8081
9/21/2017,1.2999,1.4385,1.5959,1.8862,2.1158,2.2765,2.805
9/22/2017,1.2946,1.431,1.5748,1.8614,2.0866,2.2499,2.7801
9/25/2017,1.2843,1.423,1.5587,1.8364,2.0597,2.2198,2.7615
9/26/2017,1.292,1.4356,1.5697,1.8583,2.0769,2.2357,2.7739
9/27/2017,1.3023,1.4707,1.5971,1.9055,2.1409,2.3103,2.8625
9/28/2017,1.2868,1.4508,1.5701,1.8931,2.1238,2.3085,2.8712
9/29/2017,1.2892,1.4827,1.6225,1.936,2.1685,2.3336,2.8601
10/2/2017,1.2866,1.4828,1.6254,1.9344,2.171,2.3408,2.8736
10/3/2017,1.2866,1.471,1.6065,1.9162,2.1516,2.3229,2.8641
10/4/2017,1.3098,1.4711,1.6067,1.9162,2.1492,2.3229,2.8657
10/5/2017,1.333,1.4873,1.6261,1.9444,2.1783,2.348,2.8904
10/6/2017,1.3329,1.504,1.638,1.9561,2.1857,2.3589,2.8936
10/9/2017,1.3329,1.504,1.638,1.9561,2.1857,2.3589,2.8936
10/10/2017,1.3586,1.5123,1.6383,1.9595,2.1857,2.3607,2.8952
10/11/2017,1.3985,1.5186,1.644,1.9562,2.176,2.3481,2.8824
10/12/2017,1.3958,1.5127,1.6626,1.938,2.1516,2.3177,2.8467
10/13/2017,1.3879,1.4929,1.6304,1.8998,2.1079,2.273,2.805
10/16/2017,1.4034,1.5379,1.6814,1.9497,2.1492,2.3034,2.8231
10/17/2017,1.3982,1.5463,1.6814,1.9581,2.1517,2.2998,2.8019
10/18/2017,1.4059,1.5629,1.7084,1.9932,2.1956,2.3465,2.8562
10/19/2017,1.3955,1.5304,1.6654,1.9532,2.1639,2.3178,2.8365
10/20/2017,1.4135,1.5763,1.7141,2.0202,2.2324,2.3845,2.8969
10/23/2017,1.4031,1.5642,1.6952,1.9985,2.2128,2.3664,2.8833
10/24/2017,1.4135,1.581,1.7251,2.0439,2.2595,2.4189,2.9331
10/25/2017,1.4134,1.595,1.7252,2.044,2.267,2.4317,2.9404
10/26/2017,1.4185,1.6149,1.7497,2.0777,2.2991,2.4609,2.9714
10/27/2017,1.4055,1.5875,1.7174,2.0281,2.2524,2.4064,2.9179
10/30/2017,1.408,1.5737,1.6956,1.9951,2.2161,2.3684,2.8802
10/31/2017,1.4209,1.5997,1.7257,2.0165,2.2306,2.3793,2.8794
11/1/2017,1.4312,1.6119,1.734,2.0182,2.2257,2.3721,2.8579
11/2/2017,1.4338,1.608,1.7204,2,2.2015,2.345,2.8255
11/3/2017,1.4569,1.6145,1.7289,1.99,2.1821,2.3325,2.8129
11/6/2017,1.4776,1.6207,1.7262,1.9834,2.17,2.3163,2.7941
11/7/2017,1.4879,1.6289,1.7346,1.9884,2.1748,2.3145,2.777
11/8/2017,1.5202,1.6452,1.7688,2.0099,2.199,2.3343,2.7918
11/9/2017,1.515,1.6333,1.7581,2.0116,2.2086,2.3416,2.8161
11/10/2017,1.5278,1.6541,1.7849,2.0515,2.2597,2.3984,2.8797
11/13/2017,1.5381,1.6808,1.8118,2.0749,2.2743,2.4055,2.871
11/14/2017,1.5458,1.6872,1.8091,2.0582,2.2499,2.3717,2.83
11/15/2017,1.538,1.6834,1.7957,2.0316,2.2085,2.3222,2.7646
11/16/2017,1.5691,1.7082,1.8254,2.0699,2.2524,2.3753,2.8268
11/17/2017,1.5793,1.7213,1.8229,2.0567,2.2304,2.3435,2.7778
11/20/2017,1.5922,1.7505,1.8554,2.0919,2.2621,2.3666,2.7801
11/21/2017,1.6025,1.7715,1.8772,2.0986,2.2572,2.3559,2.7577
11/22/2017,1.5843,1.7267,1.8312,2.0417,2.2084,2.3187,2.7392
11/23/2017,1.5843,1.7267,1.8312,2.0417,2.2084,2.3187,2.7392
11/24/2017,1.5893,1.7443,1.845,2.0636,2.2303,2.3418,2.7638
11/27/2017,1.5945,1.7404,1.8342,2.0468,2.2156,2.3277,2.7677
11/28/2017,1.5918,1.746,1.8398,2.0594,2.2205,2.3277,2.7577
11/29/2017,1.597,1.762,1.8644,2.1059,2.2828,2.3882,2.8245
11/30/2017,1.6073,1.782,1.8919,2.1375,2.3073,2.4097,2.8269
12/1/2017,1.6071,1.772,1.884,2.1127,2.2708,2.3615,2.7615
12/4/2017,1.6408,1.8063,1.9226,2.1428,2.288,2.3723,2.7638
12/5/2017,1.6563,1.8184,1.9282,2.1428,2.2782,2.3509,2.7315
12/6/2017,1.663,1.8064,1.9146,2.1262,2.2612,2.3385,2.73
12/7/2017,1.6655,1.8024,1.912,2.138,2.2832,2.3634,2.7607
12/8/2017,1.6549,1.7945,1.9069,2.1398,2.2883,2.376,2.7685
12/11/2017,1.6705,1.8189,1.9375,2.1566,2.3006,2.3886,2.7762
12/12/2017,1.6808,1.8271,1.9531,2.1718,2.3154,2.4011,2.7762
12/13/2017,1.6626,1.7743,1.8911,2.1049,2.2468,2.3422,2.7269
12/14/2017,1.6755,1.811,1.9235,2.1384,2.2664,2.3493,2.7063
12/15/2017,1.6831,1.8358,1.9479,2.1537,2.2764,2.353,2.6873
12/18/2017,1.6883,1.8277,1.9452,2.1673,2.3035,2.3942,2.7407
12/19/2017,1.696,1.8525,1.9751,2.2212,2.3702,2.4644,2.8198
12/20/2017,1.7063,1.8567,1.9861,2.2366,2.3976,2.497,2.8767
12/21/2017,1.7063,1.8775,1.9943,2.2451,2.3952,2.4826,2.8419
12/22/2017,1.7138,1.8906,2.0083,2.249,2.3931,2.481,2.8309
12/25/2017,1.7138,1.8906,2.0083,2.249,2.3931,2.481,2.8309
12/26/2017,1.7164,1.8991,2.0139,2.2424,2.3833,2.4756,2.8246
12/27/2017,1.7137,1.893,1.9758,2.1934,2.3313,2.4107,2.7461
12/28/2017,1.7318,1.9071,1.995,2.2361,2.3586,2.4305,2.7561
12/29/2017,1.7316,1.883,1.9707,2.2064,2.3327,2.4054,2.7399
1/1/2018,1.7316,1.883,1.9707,2.2064,2.3327,2.4054,2.7399
1/2/2018,1.7809,1.9191,2.0092,2.2481,2.3793,2.4633,2.8136
1/3/2018,1.8034,1.9313,2.0149,2.2448,2.3646,2.4471,2.7855
1/4/2018,1.8007,1.9515,2.037,2.2682,2.3818,2.4525,2.7863
1/5/2018,1.7927,1.9599,2.0596,2.2886,2.4065,2.4763,2.8105
1/8/2018,1.7797,1.9579,2.057,2.287,2.4041,2.48,2.8113
1/9/2018,1.777,1.9682,2.0765,2.3307,2.4658,2.553,2.8952
1/10/2018,1.7665,1.9724,2.0892,2.3291,2.4708,2.5568,2.8984
1/11/2018,1.7639,1.9786,2.0919,2.3259,2.4659,2.5367,2.8673
1/12/2018,1.7714,1.9976,2.1163,2.3465,2.4762,2.5462,2.8491
1/15/2018,1.7714,1.9976,2.1163,2.3465,2.4762,2.5462,2.8491
1/16/2018,1.7739,2.0142,2.1218,2.3517,2.4713,2.5371,2.8254
1/17/2018,1.7739,2.0431,2.1653,2.4043,2.5285,2.5904,2.857
1/18/2018,1.7608,2.0434,2.1682,2.418,2.5535,2.6256,2.9033
1/19/2018,1.7736,2.0647,2.2014,2.4491,2.5839,2.6592,2.9331
1/22/2018,1.771,2.0608,2.1988,2.4476,2.579,2.65,2.913
1/23/2018,1.7553,2.0403,2.1744,2.412,2.5391,2.6131,2.8945
1/24/2018,1.7631,2.0762,2.1964,2.4343,2.5717,2.6465,2.9283
1/25/2018,1.7682,2.0842,2.1993,2.42,2.5468,2.617,2.8809
1/26/2018,1.7758,2.1163,2.2411,2.4702,2.5958,2.6599,2.9114
1/29/2018,1.7731,2.1163,2.2523,2.4903,2.6254,2.6936,2.9421
1/30/2018,1.7757,2.1243,2.2608,2.5054,2.6501,2.7199,2.9706
1/31/2018,1.8816,2.1406,2.2832,2.5139,2.6477,2.705,2.9348
2/1/2018,1.8815,2.1609,2.3222,2.5712,2.7246,2.7896,3.0241
2/2/2018,1.8656,2.1413,2.323,2.5883,2.7648,2.8411,3.0868
2/5/2018,1.8317,2.0241,2.1819,2.4369,2.6132,2.7056,3.006
2/6/2018,1.8551,2.1051,2.2847,2.5396,2.7101,2.8016,3.0659
2/7/2018,1.8889,2.1235,2.3205,2.5565,2.7351,2.8359,3.1139
2/8/2018,1.881,2.1034,2.2988,2.538,2.7301,2.824,3.1293
2/9/2018,1.8756,2.0732,2.2879,2.5433,2.7479,2.8512,3.1596
2/12/2018,1.9146,2.0753,2.3042,2.5587,2.7655,2.8585,3.1439
2/13/2018,1.9301,2.104,2.3069,2.5418,2.7405,2.8294,3.1111
2/14/2018,1.9613,2.1636,2.3939,2.6319,2.826,2.9022,3.162
2/15/2018,1.9769,2.1844,2.4076,2.6508,2.8362,2.9095,3.1637
2/16/2018,1.9714,2.1895,2.3835,2.6291,2.8039,2.8749,3.1316
2/19/2018,1.9714,2.1895,2.3835,2.6291,2.8039,2.8749,3.1316
2/20/2018,1.9869,2.2187,2.4055,2.6446,2.814,2.8896,3.153
2/21/2018,2.0025,2.2661,2.4358,2.6858,2.8672,2.95,3.2204
2/22/2018,1.9998,2.246,2.4085,2.6552,2.8345,2.9207,3.2062
2/23/2018,1.997,2.238,2.3869,2.6183,2.7896,2.866,3.1555
2/26/2018,2.0047,2.2219,2.3705,2.6099,2.7821,2.8623,3.153
2/27/2018,2.0046,2.26,2.4174,2.6603,2.8268,2.8934,3.1588
2/28/2018,2.0564,2.25,2.4065,2.6401,2.7945,2.8606,3.1242
3/1/2018,2.0328,2.2117,2.357,2.5797,2.7327,2.8078,3.0834
3/2/2018,2.0378,2.2418,2.396,2.6283,2.7871,2.8643,3.1398
3/5/2018,2.0456,2.2378,2.4017,2.6451,2.807,2.8808,3.1531
3/6/2018,2.0481,2.2499,2.4184,2.6536,2.8144,2.8863,3.1531
3/7/2018,2.0376,2.2519,2.4158,2.6485,2.8095,2.8827,3.1498
3/8/2018,2.0323,2.2498,2.4131,2.63,2.7822,2.8571,3.1218
3/9/2018,2.019,2.258,2.4303,2.6502,2.8095,2.8938,3.158
3/12/2018,2.0267,2.262,2.4193,2.635,2.7921,2.8681,3.1292
3/13/2018,2.0266,2.2539,2.413,2.6181,2.7698,2.8426,3.0981
3/14/2018,2.0344,2.258,2.4076,2.6097,2.7499,2.817,3.0568
3/15/2018,2.0447,2.2846,2.4294,2.6249,2.7623,2.828,3.0584
3/16/2018,2.0497,2.2909,2.4431,2.6418,2.7772,2.8445,3.077
3/19/2018,2.06,2.3075,2.4568,2.6553,2.7897,2.8555,3.0859
3/20/2018,2.0574,2.3448,2.4924,2.6962,2.8297,2.8959,3.1301
3/21/2018,2.0364,2.3055,2.4624,2.6741,2.8072,2.883,3.1186
3/22/2018,2.0259,2.2786,2.4269,2.6231,2.7523,2.8244,3.0624
3/23/2018,2.0126,2.2538,2.4023,2.5993,2.7374,2.8135,3.0608
3/26/2018,2.0282,2.2704,2.438,2.6401,2.7748,2.852,3.0859
3/27/2018,2.0281,2.2641,2.3831,2.567,2.7,2.7753,3.0286
3/28/2018,2.1061,2.2842,2.4051,2.5956,2.7174,2.7807,3.0214
3/29/2018,2.0822,2.2661,2.3831,2.562,2.6841,2.7389,2.9737
3/30/2018,2.0822,2.2661,2.3831,2.562,2.6841,2.7389,2.9737
4/2/2018,2.0717,2.2459,2.3637,2.5469,2.6718,2.7298,2.9619
4/3/2018,2.0768,2.2782,2.4052,2.5957,2.7188,2.7753,3.011
4/4/2018,2.0585,2.2924,2.4273,2.6193,2.7437,2.8027,3.0359
4/5/2018,2.0662,2.3026,2.4412,2.638,2.7661,2.832,3.073
4/6/2018,2.0451,2.2661,2.3997,2.5858,2.7066,2.7735,3.0182
4/9/2018,2.0554,2.2783,2.4108,2.5976,2.7165,2.779,3.0118
4/10/2018,2.0606,2.3069,2.4442,2.6247,2.7414,2.8009,3.0214
4/11/2018,2.0579,2.307,2.443,2.6129,2.7215,2.7808,2.9951
4/12/2018,2.0865,2.348,2.4947,2.6707,2.7814,2.8358,3.0431
4/13/2018,2.0915,2.3566,2.5002,2.6726,2.7765,2.8267,3.027
4/16/2018,2.0992,2.3773,2.5194,2.6795,2.7816,2.8267,3.0246
4/17/2018,2.1278,2.394,2.5277,2.6881,2.7841,2.8285,3.0198
4/18/2018,2.1513,2.4293,2.5717,2.7309,2.8268,2.8728,3.0601
4/19/2018,2.1773,2.4275,2.5828,2.7549,2.8646,2.9098,3.0983
4/20/2018,2.1901,2.4573,2.6164,2.7999,2.9128,2.9602,3.1451
4/23/2018,2.2057,2.4764,2.6359,2.8207,2.9357,2.9752,3.1443
4/24/2018,2.2082,2.4746,2.6333,2.826,2.9535,2.9995,3.1825
4/25/2018,2.2475,2.4878,2.6335,2.8366,2.9714,3.0259,3.2068
4/26/2018,2.2291,2.4817,2.6199,2.8124,2.936,2.9809,3.1642
4/27/2018,2.2288,2.4838,2.6178,2.8006,2.9197,2.9568,3.1245
4/30/2018,2.2339,2.4879,2.6263,2.7972,2.9123,2.9531,3.1237
5/1/2018,2.2443,2.5042,2.6404,2.8124,2.9247,2.9644,3.1287
5/2/2018,2.2337,2.4882,2.6295,2.7955,2.9172,2.9663,3.146
5/3/2018,2.2231,2.4762,2.6158,2.7803,2.8924,2.9458,3.1213
5/4/2018,2.2307,2.4969,2.6332,2.7837,2.8998,2.9497,3.1221
5/7/2018,2.2332,2.497,2.6306,2.7871,2.8998,2.9497,3.1229
5/8/2018,2.2383,2.5094,2.6448,2.8143,2.9298,2.976,3.1295
5/9/2018,2.2461,2.53,2.6823,2.8398,2.9573,3.0042,3.1618
5/10/2018,2.2486,2.5302,2.685,2.8296,2.9323,2.9622,3.1082
5/11/2018,2.2483,2.5349,2.6905,2.8382,2.9398,2.9695,3.1041
5/14/2018,2.2586,2.5475,2.7069,2.8621,2.9699,3.0024,3.1347
5/15/2018,2.2742,2.5745,2.7452,2.9186,3.0379,3.0723,3.2007
5/16/2018,2.2768,2.5851,2.7618,2.9392,3.0607,3.0964,3.2172
5/17/2018,2.2871,2.5647,2.7482,2.9359,3.0633,3.1112,3.2462
5/18/2018,2.2894,2.5467,2.7127,2.8881,3.0104,3.0559,3.1974
5/21/2018,2.3129,2.5656,2.7293,2.895,3.013,3.0596,3.2015
5/22/2018,2.2945,2.568,2.7266,2.8968,3.013,3.0597,3.2048
5/23/2018,2.2806,2.5282,2.6633,2.8249,2.945,2.9935,3.1517
5/24/2018,2.2605,2.5081,2.6496,2.8141,2.9325,2.977,3.125
5/25/2018,2.247,2.4758,2.6082,2.7652,2.8849,2.9313,3.092
5/28/2018,2.247,2.4758,2.6082,2.7652,2.8849,2.9313,3.092
5/29/2018,2.1631,2.3191,2.4321,2.5841,2.7147,2.781,2.9745
5/30/2018,2.2049,2.4115,2.531,2.6811,2.8008,2.855,3.0269
5/31/2018,2.2231,2.4274,2.5502,2.6962,2.8057,2.8586,3.0253
6/1/2018,2.2568,2.4716,2.5998,2.7483,2.8576,2.9022,3.0506
6/4/2018,2.2803,2.5161,2.6497,2.7939,2.8998,2.9424,3.0848
6/5/2018,2.2802,2.4918,2.6191,2.7685,2.8774,2.9277,3.084
6/6/2018,2.2958,2.5161,2.6497,2.8091,2.9223,2.9717,3.1217
6/7/2018,2.2879,2.4876,2.6163,2.7634,2.8724,2.9204,3.068
6/8/2018,2.2823,2.4977,2.633,2.7838,2.8973,2.9461,3.0896
6/11/2018,2.2979,2.5202,2.6525,2.7957,2.9023,2.9516,3.0936
6/12/2018,2.3083,2.5387,2.6714,2.8093,2.9123,2.9608,3.0935
6/13/2018,2.316,2.5675,2.6987,2.8297,2.9273,2.9663,3.0863
6/14/2018,2.3081,2.5635,2.6877,2.8059,2.8998,2.9351,3.0545
6/15/2018,2.3025,2.5471,2.6742,2.7974,2.8873,2.9205,3.0465
6/18/2018,2.3181,2.5492,2.6687,2.7906,2.8798,2.9169,3.0489
6/19/2018,2.3102,2.5452,2.6496,2.7702,2.8574,2.8967,3.0323
6/20/2018,2.3445,2.5659,2.677,2.8077,2.8973,2.9389,3.0775
6/21/2018,2.3208,2.5369,2.6441,2.7668,2.8548,2.8967,3.0441
6/22/2018,2.3205,2.5412,2.6413,2.7668,2.8523,2.8949,3.0394
6/25/2018,2.3204,2.5329,2.6276,2.7515,2.8398,2.8803,3.0244
6/26/2018,2.3203,2.5329,2.6221,2.7463,2.8348,2.8766,3.0251
6/27/2018,2.3123,2.504,2.5835,2.6952,2.7824,2.8256,2.9673
6/28/2018,2.3069,2.5101,2.5945,2.7142,2.7973,2.8365,2.9657
6/29/2018,2.3119,2.5282,2.622,2.7378,2.8218,2.8601,2.989
7/2/2018,2.317,2.5485,2.6413,2.7548,2.8343,2.8711,2.9929
7/3/2018,2.3089,2.5242,2.6164,2.7211,2.7921,2.8309,2.9586
7/4/2018,2.3089,2.5242,2.6164,2.7211,2.7921,2.8309,2.9586
7/5/2018,2.3088,2.5507,2.6386,2.7279,2.797,2.8291,2.9447
7/6/2018,2.3033,2.5365,2.6302,2.7178,2.7896,2.8217,2.9293
7/9/2018,2.3162,2.559,2.6581,2.7484,2.8245,2.8564,2.964
7/10/2018,2.3188,2.5693,2.6609,2.7467,2.817,2.8491,2.9555
7/11/2018,2.3291,2.5776,2.6741,2.7502,2.8195,2.8491,2.9524
7/12/2018,2.3421,2.5859,2.6741,2.7468,2.8145,2.8454,2.9462
7/13/2018,2.3444,2.578,2.6523,2.7249,2.7946,2.8271,2.9315
7/16/2018,2.36,2.5966,2.6769,2.7522,2.8246,2.8582,2.9616
7/17/2018,2.373,2.6154,2.6851,2.7625,2.8296,2.86,2.9694
7/18/2018,2.3997,2.6093,2.6879,2.7676,2.8346,2.8692,2.9857
7/19/2018,2.3864,2.5907,2.6605,2.7336,2.8022,2.838,2.9585
7/20/2018,2.3887,2.5931,2.6771,2.7645,2.8473,2.8931,3.0258
7/23/2018,2.3991,2.6287,2.7239,2.8176,2.9076,2.9541,3.091
7/24/2018,2.3937,2.6331,2.7322,2.8195,2.9051,2.9486,3.0758
7/25/2018,2.3989,2.6694,2.7544,2.8488,2.9354,2.9746,3.1031
7/26/2018,2.404,2.6815,2.7711,2.8597,2.938,2.9764,3.0998
7/27/2018,2.4036,2.6694,2.7604,2.8394,2.9172,2.9542,3.0822
7/30/2018,2.4062,2.6613,2.7577,2.8496,2.9322,2.9728,3.1047
7/31/2018,2.4087,2.6694,2.7661,2.8479,2.9247,2.9598,3.0822
8/1/2018,2.4243,2.6776,2.7802,2.8751,2.9621,3.0064,3.1321
8/2/2018,2.4137,2.6634,2.7608,2.8548,2.9397,2.9859,3.1184
8/3/2018,2.4081,2.6432,2.7304,2.8125,2.8998,2.9488,3.0886
8/6/2018,2.4132,2.6452,2.7277,2.8041,2.8849,2.9395,3.0894
8/7/2018,2.421,2.6697,2.7585,2.8414,2.9198,2.973,3.1176
8/8/2018,2.4156,2.6677,2.7609,2.8312,2.9123,2.96,3.1103
8/9/2018,2.4129,2.6452,2.7363,2.8075,2.8799,2.9258,3.0717
