Dates,USGG12M Index,USGG2YR Index,USGG3YR Index,USGG5YR Index,USGG7YR Index,USGG10YR Index,USGG30YR Index
8/10/2018,2.3942,2.6042,2.6791,2.7448,2.8227,2.8732,3.0303
8/13/2018,2.4045,2.6124,2.6927,2.7499,2.8251,2.8786,3.0471
8/14/2018,2.4071,2.637,2.7118,2.7719,2.8425,2.8985,3.0672
8/15/2018,2.4365,2.6082,2.679,2.7346,2.8052,2.8623,3.0319
8/16/2018,2.439,2.6164,2.6817,2.7413,2.8126,2.8659,3.0255
8/17/2018,2.4281,2.6059,2.6787,2.7413,2.8076,2.8605,3.0199
8/20/2018,2.4175,2.5851,2.6458,2.6971,2.7629,2.819,2.9849
8/21/2018,2.4252,2.5954,2.6621,2.7107,2.7752,2.8298,2.9928
8/22/2018,2.4172,2.5912,2.651,2.7039,2.7652,2.8189,2.9841
8/23/2018,2.4224,2.6162,2.6729,2.7225,2.7801,2.8261,2.9802
8/24/2018,2.4246,2.6202,2.6726,2.7122,2.7675,2.8098,2.9589
8/27/2018,2.435,2.6412,2.7001,2.7412,2.8023,2.8459,2.9936
8/28/2018,2.4507,2.6654,2.7277,2.7737,2.8372,2.8804,3.0303
8/29/2018,2.4584,2.6755,2.7415,2.782,2.8447,2.884,3.0207
8/30/2018,2.4425,2.6492,2.711,2.75,2.8143,2.855,3.0031
8/31/2018,2.4473,2.6269,2.6914,2.7382,2.8094,2.8604,3.0191
9/3/2018,2.4473,2.6269,2.6914,2.7382,2.8094,2.8604,3.0191
9/4/2018,2.4708,2.6533,2.7219,2.7719,2.8493,2.8985,3.0616
9/5/2018,2.4681,2.6493,2.719,2.7685,2.8468,2.9022,3.0753
9/6/2018,2.4679,2.633,2.694,2.7415,2.8169,2.8731,3.0527
9/7/2018,2.5069,2.7025,2.772,2.8211,2.8919,2.9388,3.1014
9/10/2018,2.5121,2.7108,2.7776,2.8228,2.8844,2.9314,3.081
9/11/2018,2.5146,2.7438,2.8168,2.8671,2.9346,2.9755,3.1185
9/12/2018,2.5417,2.7481,2.8184,2.862,2.9221,2.9626,3.1038
9/13/2018,2.5468,2.7565,2.8239,2.8723,2.9297,2.97,3.1071
9/14/2018,2.5543,2.7777,2.8541,2.9033,2.9626,2.9959,3.1309
9/17/2018,2.5542,2.7779,2.8432,2.8879,2.9501,2.9867,3.1284
9/18/2018,2.5672,2.7988,2.8818,2.9428,3.0159,3.0551,3.2014
9/19/2018,2.5618,2.7907,2.8846,2.9464,3.021,3.0626,3.2098
9/20/2018,2.5669,2.8034,2.893,2.9533,3.0237,3.0626,3.1956
9/21/2018,2.5639,2.7999,2.8878,2.9485,3.0239,3.0628,3.1998
9/24/2018,2.569,2.8169,2.9017,2.9675,3.0444,3.0889,3.2258
9/25/2018,2.5742,2.8391,2.913,2.9814,3.0572,3.0964,3.2258
9/26/2018,2.5661,2.8148,2.877,2.9444,3.0064,3.048,3.1814
9/27/2018,2.566,2.8269,2.891,2.9563,3.0116,3.0518,3.1831
9/28/2018,2.563,2.8188,2.883,2.9529,3.0199,3.0612,3.2057
10/1/2018,2.5734,2.8189,2.8859,2.9614,3.0349,3.0836,3.2343
10/2/2018,2.5706,2.8108,2.8832,2.9512,3.0199,3.0631,3.2175
10/3/2018,2.6046,2.872,2.9643,3.0449,3.1303,3.1813,3.3353
10/4/2018,2.6098,2.868,2.9617,3.045,3.1329,3.187,3.3475
10/5/2018,2.6066,2.885,2.9821,3.0693,3.1734,3.2328,3.4036
10/8/2018,2.6066,2.885,2.9821,3.0693,3.1734,3.2328,3.4036
10/9/2018,2.617,2.8851,2.9794,3.0557,3.1482,3.2063,3.3685
10/10/2018,2.6497,2.8421,2.929,3.0027,3.0978,3.1629,3.3476
10/11/2018,2.6469,2.8484,2.9353,3.0044,3.0928,3.1498,3.3233
10/12/2018,2.6465,2.8528,2.9408,3.0149,3.1054,3.1613,3.3347
10/15/2018,2.6542,2.855,2.9408,3.0098,3.1004,3.1557,3.3364
10/16/2018,2.6488,2.8655,2.9518,3.0236,3.1106,3.1633,3.3338
10/17/2018,2.6566,2.8885,2.9821,3.058,3.1485,3.205,3.3722
10/18/2018,2.6512,2.8741,2.9574,3.0272,3.1182,3.1786,3.3634
10/19/2018,2.6613,2.9038,2.9824,3.0463,3.1335,3.1921,3.3758
10/22/2018,2.6585,2.9082,2.9853,3.0498,3.1361,3.1978,3.3881
10/23/2018,2.6452,2.879,2.9522,3.012,3.0981,3.1676,3.3679
10/24/2018,2.6187,2.8305,2.8831,2.9398,3.0275,3.1035,3.3305
10/25/2018,2.637,2.8467,2.9024,2.9596,3.0426,3.1167,3.3427
10/26/2018,2.6103,2.8062,2.8554,2.9071,2.9975,3.0755,3.3098
10/29/2018,2.6312,2.8164,2.872,2.919,3.0075,3.0849,3.3306
10/30/2018,2.639,2.8507,2.908,2.9562,3.0449,3.1227,3.3637
10/31/2018,2.6546,2.8669,2.9247,2.9749,3.0624,3.1435,3.3909
11/1/2018,2.6492,2.8445,2.8997,2.9563,3.0474,3.1303,3.376
11/2/2018,2.6751,2.9034,2.9696,3.033,3.1278,3.2121,3.454
11/5/2018,2.6723,2.9075,2.9724,3.028,3.1178,3.2008,3.4282
11/6/2018,2.6959,2.9279,3.0067,3.0554,3.1455,3.2276,3.4433
11/7/2018,2.7368,2.9567,3.0369,3.0795,3.1607,3.2355,3.4416
11/8/2018,2.734,2.965,3.0424,3.0916,3.1684,3.2373,3.4337
11/9/2018,2.7254,2.9241,2.9929,3.0353,3.113,3.1819,3.3842
11/12/2018,2.7254,2.9241,2.9929,3.0353,3.113,3.1819,3.3842
11/13/2018,2.7174,2.8911,2.949,2.984,3.0626,3.1397,3.3592
11/14/2018,2.704,2.8663,2.9216,2.9567,3.04,3.125,3.3667
11/15/2018,2.6854,2.8539,2.9051,2.9379,3.0224,3.1103,3.3592
11/16/2018,2.6587,2.7998,2.842,2.8782,2.9698,3.0628,3.3163
11/19/2018,2.6532,2.7893,2.831,2.8697,2.9697,3.0628,3.3212
11/20/2018,2.6531,2.8037,2.8474,2.8867,2.9747,3.0628,3.3147
11/21/2018,2.6555,2.8139,2.8501,2.8901,2.9772,3.0627,3.3163
11/22/2018,2.6555,2.8139,2.8501,2.8901,2.9772,3.0627,3.3163
11/23/2018,2.655,2.8094,2.8361,2.8662,2.9496,3.039,3.3015
11/26/2018,2.6681,2.8302,2.8554,2.885,2.9671,3.0535,3.3113
11/27/2018,2.6758,2.8329,2.8609,2.8901,2.9721,3.0572,3.3187
11/28/2018,2.6704,2.8086,2.8415,2.8649,2.9595,3.059,3.3459
11/29/2018,2.6729,2.8086,2.8276,2.8463,2.9421,3.0298,3.3245
11/30/2018,2.6777,2.7865,2.7997,2.8125,2.8973,2.9879,3.29
12/3/2018,2.6986,2.8211,2.8274,2.8175,2.8849,2.9697,3.2535
12/4/2018,2.6931,2.7947,2.805,2.7871,2.8402,2.9136,3.1727
12/5/2018,2.6931,2.7947,2.805,2.7871,2.8402,2.9136,3.1727
12/6/2018,2.6944,2.76,2.766,2.7533,2.8179,2.8955,3.1624
12/7/2018,2.6755,2.7109,2.7127,2.6891,2.7584,2.845,3.1403
12/10/2018,2.6806,2.7292,2.7321,2.7142,2.7757,2.8575,3.1293
12/11/2018,2.6936,2.7641,2.7626,2.7411,2.8004,2.879,3.1261
12/12/2018,2.6909,2.7723,2.7755,2.7681,2.8351,2.9096,3.1497
12/13/2018,2.6775,2.762,2.7563,2.7545,2.8301,2.9131,3.1694
12/14/2018,2.6666,2.733,2.7207,2.7306,2.8052,2.8895,3.1433
12/17/2018,2.6453,2.6916,2.6824,2.6933,2.7729,2.857,3.1128
12/18/2018,2.6241,2.6439,2.6277,2.646,2.7283,2.8175,3.0677
12/19/2018,2.6187,2.6458,2.6194,2.6189,2.6814,2.7548,2.9807
12/20/2018,2.6291,2.6706,2.6496,2.6677,2.7282,2.8065,3.0484
12/21/2018,2.6182,2.6389,2.6194,2.6386,2.7181,2.7902,3.0308
12/24/2018,2.5811,2.5593,2.5534,2.5793,2.6562,2.7383,2.9934
12/25/2018,2.5811,2.5593,2.5534,2.5793,2.6562,2.7383,2.9934
12/26/2018,2.6046,2.615,2.6055,2.6483,2.7328,2.8079,3.0645
12/27/2018,2.5782,2.5625,2.5587,2.6166,2.6758,2.7666,3.056
12/28/2018,2.5778,2.5161,2.4951,2.5547,2.6275,2.7182,3.0222
12/31/2018,2.596,2.4878,2.4563,2.5111,2.5857,2.6842,3.0145
1/1/2019,2.596,2.4878,2.4563,2.5111,2.5857,2.6842,3.0145
1/2/2019,2.5864,2.4676,2.4286,2.4577,2.5196,2.6204,2.9518
1/3/2019,2.4942,2.3786,2.3376,2.3579,2.4319,2.5535,2.9025
1/4/2019,2.5622,2.4937,2.4749,2.5008,2.561,2.6677,2.981
1/7/2019,2.5752,2.5406,2.5218,2.5375,2.5954,2.696,2.9878
1/8/2019,2.6014,2.5855,2.5662,2.5795,2.6323,2.728,3.0068
1/9/2019,2.575,2.5529,2.5299,2.5475,2.6101,2.71,3.0029
1/10/2019,2.5854,2.5755,2.5463,2.5676,2.6373,2.7421,3.0627
1/11/2019,2.5665,2.5408,2.5163,2.5288,2.5953,2.7007,3.0334
1/14/2019,2.5664,2.5347,2.5109,2.5237,2.5928,2.7024,3.0526
1/15/2019,2.5584,2.5347,2.5136,2.5304,2.6051,2.7112,3.0734
1/16/2019,2.5582,2.5409,2.5218,2.537,2.615,2.7218,3.0711
1/17/2019,2.5607,2.5637,2.5491,2.5707,2.6521,2.7504,3.0741
1/18/2019,2.5786,2.6139,2.5986,2.6231,2.6944,2.7842,3.0974
1/21/2019,2.5786,2.6139,2.5986,2.6231,2.6944,2.7842,3.0974
1/22/2019,2.5864,2.5869,2.5629,2.5773,2.6497,2.7392,3.0594
1/23/2019,2.5784,2.5829,2.563,2.5756,2.6497,2.7409,3.0617
1/24/2019,2.5703,2.5642,2.5383,2.5502,2.6199,2.7157,3.0339
1/25/2019,2.5831,2.6063,2.588,2.5992,2.6696,2.7585,3.0662
1/28/2019,2.5908,2.5897,2.577,2.5805,2.6497,2.744,3.0662
1/29/2019,2.5828,2.5726,2.5467,2.5452,2.6099,2.7098,3.04
1/30/2019,2.5706,2.5081,2.4805,2.4833,2.5661,2.6775,3.0315
1/31/2019,2.5442,2.4576,2.4336,2.4365,2.5172,2.6293,2.9956
2/1/2019,2.5569,2.5019,2.4887,2.5033,2.5807,2.6842,3.0253
2/4/2019,2.5568,2.5364,2.5247,2.5352,2.6176,2.7235,3.0545
2/5/2019,2.554,2.5222,2.4997,2.51,2.5954,2.6983,3.0314
2/6/2019,2.5486,2.5243,2.4973,2.5033,2.5905,2.6946,3.0329
2/7/2019,2.5275,2.4795,2.4565,2.463,2.5512,2.6572,2.9947
2/8/2019,2.5245,2.465,2.4402,2.4445,2.5315,2.6339,2.9802
2/11/2019,2.5375,2.4854,2.462,2.4663,2.5535,2.6536,2.9921
2/12/2019,2.5373,2.5059,2.4891,2.4965,2.5879,2.6877,3.0247
2/13/2019,2.5398,2.5305,2.519,2.5235,2.6076,2.7021,3.0311
2/14/2019,2.5239,2.4935,2.4728,2.4729,2.5534,2.6536,2.9976
2/15/2019,2.5339,2.5141,2.489,2.4931,2.5656,2.6626,2.9936
2/18/2019,2.5339,2.5141,2.489,2.4931,2.5656,2.6626,2.9936
2/19/2019,2.5338,2.4872,2.4563,2.4576,2.536,2.6339,2.9778
2/20/2019,2.5311,2.4975,2.4644,2.4677,2.5434,2.6447,2.9952
2/21/2019,2.5388,2.5286,2.5054,2.5134,2.5952,2.6914,3.0495
2/22/2019,2.5332,2.4933,2.4615,2.471,2.5506,2.6518,3.0159
2/25/2019,2.5383,2.5058,2.4697,2.4761,2.558,2.6626,3.0271
2/26/2019,2.5277,2.4819,2.4449,2.4451,2.5308,2.6357,3.0055
2/27/2019,2.5338,2.498,2.4668,2.4803,2.581,2.6825,3.0648
2/28/2019,2.5363,2.5141,2.4943,2.5122,2.6205,2.715,3.0802
3/1/2019,2.5438,2.5526,2.5329,2.5562,2.6602,2.7531,3.1226
3/4/2019,2.5279,2.5405,2.5163,2.5276,2.628,2.7223,3.0891
3/5/2019,2.533,2.5446,2.5246,2.5277,2.6256,2.7169,3.081
3/6/2019,2.5302,2.5161,2.4942,2.4991,2.5935,2.6934,3.0705
3/7/2019,2.5196,2.4734,2.4444,2.4403,2.5368,2.6393,3.0262
3/8/2019,2.5192,2.461,2.4359,2.4303,2.5196,2.6285,3.0119
3/11/2019,2.5243,2.4752,2.4497,2.4421,2.5294,2.6393,3.027
3/12/2019,2.5137,2.4506,2.4076,2.4085,2.4975,2.6015,2.9912
3/13/2019,2.5162,2.4648,2.4266,2.4304,2.5221,2.6213,3.0159
3/14/2019,2.5134,2.4607,2.4184,2.4304,2.5245,2.6303,3.0455
3/15/2019,2.5104,2.4378,2.3886,2.3951,2.4876,2.5871,3.0111
3/18/2019,2.5077,2.4521,2.4049,2.4119,2.5073,2.6033,3.0174
3/19/2019,2.4944,2.4686,2.4213,2.4254,2.5171,2.6123,3.0222
3/20/2019,2.4628,2.3961,2.334,2.3277,2.4237,2.5263,2.9714
3/21/2019,2.4732,2.4084,2.3422,2.3412,2.4359,2.5369,2.9667
3/22/2019,2.4414,2.3166,2.2411,2.2419,2.3354,2.439,2.8739
3/25/2019,2.4098,2.2416,2.1647,2.1783,2.2866,2.3983,2.8616
3/26/2019,2.4202,2.2662,2.1917,2.2049,2.3109,2.423,2.8731
3/27/2019,2.3878,2.2,2.137,2.1563,2.2597,2.3665,2.8105
3/28/2019,2.393,2.2359,2.1832,2.2145,2.2986,2.3946,2.8226
3/29/2019,2.3874,2.26,2.2045,2.233,2.3132,2.405,2.8143
4/1/2019,2.4109,2.3326,2.2922,2.3215,2.4037,2.5009,2.8901
4/2/2019,2.395,2.3024,2.2564,2.2865,2.3744,2.4741,2.8769
4/3/2019,2.4054,2.3348,2.2948,2.3268,2.421,2.5241,2.9336
4/4/2019,2.4001,2.3369,2.2919,2.3201,2.4088,2.5151,2.9196
4/5/2019,2.4155,2.3393,2.2889,2.3053,2.3942,2.4954,2.9032
4/8/2019,2.418,2.3618,2.3137,2.3272,2.4188,2.5222,2.9273
4/9/2019,2.4179,2.3497,2.2915,2.3055,2.3992,2.5006,2.9141
4/10/2019,2.4046,2.3212,2.269,2.272,2.3648,2.4649,2.8923
4/11/2019,2.4098,2.354,2.3042,2.3107,2.3993,2.497,2.9265
4/12/2019,2.4226,2.3914,2.3612,2.3802,2.4686,2.5651,2.9769
4/15/2019,2.4225,2.3916,2.3559,2.3719,2.4588,2.5543,2.9682
4/16/2019,2.4381,2.4124,2.3832,2.4059,2.4961,2.5904,2.9919
4/17/2019,2.4406,2.4002,2.3751,2.4026,2.4962,2.594,2.9943
4/18/2019,2.4349,2.3802,2.3482,2.3709,2.4617,2.5596,2.961
4/19/2019,2.4349,2.3802,2.3482,2.3709,2.4617,2.5596,2.961
4/22/2019,2.4479,2.3866,2.3537,2.3863,2.4841,2.5885,2.9919
4/23/2019,2.4268,2.3639,2.3319,2.3593,2.4569,2.565,2.98
4/24/2019,2.4142,2.3178,2.2827,2.3119,2.4074,2.5181,2.9343
4/25/2019,2.4167,2.3319,2.3019,2.3299,2.4248,2.5325,2.9421
4/26/2019,2.4005,2.2821,2.2471,2.2882,2.3847,2.4982,2.9233
4/29/2019,2.403,2.2922,2.2663,2.3116,2.4116,2.5252,2.9547
4/30/2019,2.374,2.2661,2.2388,2.2783,2.3872,2.5018,2.9288
5/1/2019,2.3817,2.3044,2.2773,2.2999,2.3945,2.4999,2.9038
5/2/2019,2.4001,2.3448,2.3159,2.345,2.441,2.5414,2.9296
5/3/2019,2.3918,2.333,2.2995,2.3234,2.4239,2.525,2.9186
5/6/2019,2.3812,2.2904,2.247,2.2633,2.3603,2.4692,2.8883
5/7/2019,2.3679,2.2844,2.247,2.2583,2.353,2.4566,2.8643
5/8/2019,2.3783,2.2966,2.2604,2.285,2.3774,2.4835,2.8937
5/9/2019,2.3598,2.258,2.217,2.2449,2.3359,2.4423,2.8612
5/10/2019,2.3621,2.2661,2.2306,2.2633,2.3578,2.4672,2.8867
5/13/2019,2.3173,2.1884,2.1466,2.1831,2.2846,2.4015,2.8362
5/14/2019,2.3172,2.1965,2.1547,2.1881,2.2895,2.4104,2.8485
5/15/2019,2.304,2.1596,2.1142,2.148,2.2505,2.3732,2.8199
5/16/2019,2.3249,2.1922,2.1385,2.1696,2.2724,2.3944,2.8338
5/17/2019,2.3246,2.1981,2.144,2.1728,2.2722,2.3909,2.8253
5/20/2019,2.335,2.2208,2.1739,2.2046,2.3039,2.4157,2.8369
5/21/2019,2.3611,2.2538,2.1984,2.2264,2.321,2.4264,2.8439
5/22/2019,2.3562,2.2227,2.1603,2.1794,2.2721,2.382,2.8076
5/23/2019,2.3114,2.146,2.0895,2.1141,2.2112,2.3185,2.7535
5/24/2019,2.3215,2.1641,2.103,2.1205,2.2134,2.3202,2.7512
5/27/2019,2.3215,2.1641,2.103,2.1205,2.2134,2.3202,2.7512
5/28/2019,2.3056,2.1244,2.0593,2.0686,2.1551,2.2658,2.7045
5/29/2019,2.3002,2.109,2.0565,2.0694,2.1598,2.2605,2.6926
5/30/2019,2.2922,2.0609,2.0045,2.0198,2.1153,2.2133,2.64
5/31/2019,2.2,1.9221,1.8731,1.911,2.0167,2.1246,2.5685
6/3/2019,2.1134,1.8317,1.7885,1.8354,1.9544,2.071,2.5311
6/4/2019,2.1186,1.8834,1.8481,1.8961,2.019,2.1296,2.6113
6/5/2019,2.0399,1.8569,1.8233,1.8763,2.0117,2.1348,2.6465
6/6/2019,2.0346,1.8787,1.8421,1.8828,2.0021,2.1174,2.6135
6/7/2019,1.969,1.8494,1.8167,1.8529,1.9684,2.0809,2.572
6/10/2019,2.0212,1.9036,1.874,1.9155,2.0332,2.1484,2.6288
6/11/2019,2.0551,1.9297,1.8793,1.9155,2.0283,2.1431,2.6149
6/12/2019,2.0132,1.8786,1.8173,1.8708,1.9922,2.1205,2.6156
6/13/2019,1.9975,1.8357,1.7769,1.8378,1.9585,2.0945,2.6002
6/14/2019,2.0077,1.8405,1.7823,1.8326,1.9463,2.0804,2.5856
6/17/2019,2.0442,1.8687,1.812,1.8556,1.9679,2.0942,2.5827
6/18/2019,2.0729,1.8643,1.7985,1.8324,1.9318,2.0595,2.5488
6/19/2019,1.9338,1.7351,1.688,1.7581,1.8839,2.0233,2.5351
6/20/2019,1.9259,1.7775,1.7311,1.781,1.8933,2.0284,2.5401
6/21/2019,1.9283,1.7678,1.7229,1.7906,1.9146,2.054,2.5841
6/24/2019,1.9177,1.7324,1.6823,1.7475,1.8714,2.0143,2.5443
6/25/2019,1.9307,1.7318,1.6741,1.7243,1.845,1.985,2.5192
6/26/2019,1.962,1.7689,1.7418,1.7952,1.9144,2.0468,2.5695
6/27/2019,1.9384,1.7449,1.7092,1.7697,1.8807,2.014,2.5292
6/28/2019,1.9251,1.7549,1.7064,1.7664,1.875,2.0051,2.5291
7/1/2019,1.9303,1.7872,1.739,1.7894,1.8966,2.024,2.5478
7/2/2019,1.9145,1.7613,1.709,1.7434,1.8463,1.974,2.5013
7/3/2019,1.9118,1.7596,1.7062,1.7336,1.8319,1.9498,2.4666
7/4/2019,1.9118,1.7596,1.7062,1.7336,1.8319,1.9498,2.4666
7/5/2019,1.9664,1.8593,1.8129,1.8308,1.9182,2.0338,2.5419
7/8/2019,1.9951,1.89,1.835,1.8556,1.9399,2.0476,2.529
7/9/2019,2.0107,1.9066,1.8571,1.8789,1.9593,2.0648,2.5404
7/10/2019,1.9322,1.8277,1.7984,1.8259,1.9303,2.0613,2.5758
7/11/2019,1.9583,1.8625,1.8495,1.8923,2.0029,2.1378,2.6593
7/12/2019,1.9554,1.8471,1.8253,1.8709,1.9836,2.1219,2.6467
7/15/2019,1.9553,1.829,1.8065,1.8444,1.957,2.0887,2.6106
7/16/2019,1.984,1.8498,1.8308,1.8677,1.974,2.1026,2.6121
7/17/2019,1.9312,1.8111,1.7823,1.8129,1.9208,2.0451,2.5568
7/18/2019,1.8788,1.7559,1.7338,1.7665,1.8822,2.0242,2.564
7/19/2019,1.9309,1.8183,1.7851,1.8147,1.9257,2.0552,2.5792
7/22/2019,1.9413,1.8123,1.777,1.8031,1.916,2.0464,2.5712
7/23/2019,1.9647,1.8374,1.8041,1.8331,1.9475,2.0812,2.6156
7/24/2019,1.9673,1.8179,1.7824,1.8098,1.916,2.0428,2.5726
7/25/2019,1.9855,1.8639,1.8314,1.8585,1.9548,2.081,2.6083
7/26/2019,1.9852,1.8519,1.8179,1.8469,1.947,2.0703,2.5922
7/29/2019,1.9826,1.8579,1.8207,1.8469,1.9397,2.065,2.5907
7/30/2019,1.9772,1.8459,1.8099,1.842,1.9373,2.058,2.5798
7/31/2019,1.985,1.8721,1.8263,1.8272,1.9133,2.0144,2.5249
8/1/2019,1.8987,1.734,1.6845,1.6829,1.7701,1.8935,2.442
8/2/2019,1.8411,1.7118,1.6679,1.6582,1.7367,1.8452,2.382
8/5/2019,1.7784,1.5733,1.529,1.518,1.6043,1.7075,2.2543
8/6/2019,1.8018,1.583,1.5233,1.513,1.5972,1.7023,2.233
8/7/2019,1.7679,1.6069,1.5455,1.5503,1.6324,1.7342,2.2522
8/8/2019,1.7756,1.6188,1.5482,1.5453,1.6182,1.7172,2.2243
8/9/2019,1.7859,1.6466,1.591,1.5792,1.6533,1.7447,2.2586
8/12/2019,1.7572,1.5837,1.5107,1.4927,1.5636,1.6454,2.1325
8/13/2019,1.8535,1.6666,1.6098,1.584,1.6366,1.7035,2.1633
8/14/2019,1.777,1.5771,1.5241,1.4892,1.5352,1.5792,2.018
8/15/2019,1.7013,1.4957,1.4465,1.424,1.4789,1.5269,1.9729
8/16/2019,1.7038,1.4763,1.4303,1.4169,1.4878,1.5538,2.0348
8/19/2019,1.7428,1.5453,1.4919,1.477,1.551,1.6063,2.0874
8/20/2019,1.7193,1.5123,1.4436,1.4329,1.4992,1.5555,2.0375
8/21/2019,1.7714,1.5733,1.5,1.4735,1.5343,1.5893,2.0723
8/22/2019,1.7869,1.6121,1.5323,1.5011,1.5601,1.6131,2.1047
8/23/2019,1.7216,1.5332,1.4514,1.4173,1.4797,1.5351,2.0252
8/26/2019,1.745,1.5391,1.4567,1.4171,1.4772,1.5351,2.0354
8/27/2019,1.7475,1.5223,1.4324,1.3778,1.4302,1.4711,1.9501
8/28/2019,1.7344,1.5,1.4162,1.3792,1.43,1.4794,1.9714
8/29/2019,1.7526,1.52,1.4404,1.3963,1.451,1.4945,1.964
8/30/2019,1.7628,1.504,1.4266,1.3865,1.4505,1.4961,1.9626
9/2/2019,1.7628,1.504,1.4266,1.3865,1.4505,1.4961,1.9626
9/3/2019,1.7315,1.452,1.3723,1.3295,1.3985,1.4573,1.9526
9/4/2019,1.6846,1.4319,1.3559,1.3182,1.3962,1.4657,1.9699
9/5/2019,1.7444,1.526,1.459,1.426,1.5027,1.5586,2.0495
9/6/2019,1.7364,1.5402,1.478,1.4328,1.5076,1.5602,2.025
9/9/2019,1.7598,1.5928,1.5327,1.4987,1.5769,1.6438,2.1281
9/10/2019,1.8092,1.676,1.6234,1.5913,1.6706,1.7316,2.2163
9/11/2019,1.7849,1.6742,1.6126,1.5932,1.6731,1.7385,2.2213
9/12/2019,1.8187,1.7192,1.6583,1.6349,1.7046,1.7715,2.2557
9/13/2019,1.8655,1.7999,1.758,1.7507,1.8315,1.8958,2.3708
9/16/2019,1.8576,1.7593,1.7177,1.6991,1.7804,1.8467,2.3183
9/17/2019,1.8367,1.7248,1.6801,1.6576,1.7416,1.8013,2.268
9/18/2019,1.8549,1.7621,1.7046,1.6762,1.7539,1.7961,2.242
9/19/2019,1.8757,1.7378,1.6858,1.6597,1.7322,1.784,2.2277
9/20/2019,1.8181,1.683,1.616,1.6002,1.6695,1.7215,2.1616
9/23/2019,1.8023,1.6812,1.6161,1.6021,1.6648,1.7267,2.1729
9/24/2019,1.7814,1.6256,1.5485,1.5273,1.5876,1.6456,2.1036
9/25/2019,1.8048,1.6795,1.6163,1.6074,1.6723,1.7372,2.1863
9/26/2019,1.7709,1.6555,1.5919,1.5799,1.6336,1.6921,2.1419
9/27/2019,1.7524,1.6315,1.5732,1.562,1.6226,1.6801,2.1286
9/30/2019,1.7446,1.6217,1.5596,1.544,1.6131,1.6646,2.1105
10/1/2019,1.7028,1.5459,1.4918,1.4902,1.5705,1.6353,2.0925
10/2/2019,1.6637,1.478,1.4321,1.4316,1.5233,1.5992,2.0876
10/3/2019,1.5857,1.3901,1.3453,1.3473,1.4481,1.5341,2.0321
10/4/2019,1.5803,1.4036,1.3585,1.347,1.4432,1.529,2.0151
10/7/2019,1.6401,1.4617,1.4127,1.3908,1.476,1.558,2.0484
10/8/2019,1.5958,1.4194,1.3691,1.3517,1.4407,1.5289,2.0293
10/9/2019,1.5842,1.4657,1.4257,1.4037,1.4924,1.5836,2.0841
10/10/2019,1.6206,1.5424,1.5033,1.4885,1.5775,1.6681,2.1615
10/11/2019,1.636,1.5914,1.565,1.5542,1.6417,1.729,2.1941
10/14/2019,1.636,1.5914,1.565,1.5542,1.6417,1.729,2.1941
10/15/2019,1.6255,1.618,1.5974,1.5971,1.6823,1.771,2.2348
10/16/2019,1.5812,1.5835,1.5626,1.5608,1.6464,1.7395,2.2248
10/17/2019,1.576,1.5999,1.5763,1.5757,1.6632,1.7518,2.2341
10/18/2019,1.5654,1.5736,1.5552,1.5675,1.656,1.7536,2.2492
10/21/2019,1.5758,1.621,1.6013,1.6106,1.704,1.7993,2.2913
10/22/2019,1.5731,1.5944,1.5798,1.5858,1.668,1.7607,2.2521
10/23/2019,1.5757,1.5817,1.58,1.5908,1.6777,1.7642,2.2543
10/24/2019,1.5808,1.5777,1.5775,1.5832,1.6753,1.766,2.2622
