Dates,USGG12M Index,USGG2YR Index,USGG3YR Index,USGG5YR Index,USGG7YR Index,USGG10YR Index,USGG30YR Index
10/25/2019,1.5859,1.6176,1.6134,1.6192,1.7058,1.7943,2.287
10/28/2019,1.5936,1.6435,1.6463,1.6618,1.7488,1.842,2.3339
10/29/2019,1.5754,1.6415,1.6492,1.6618,1.7464,1.8385,2.3347
10/30/2019,1.5468,1.5976,1.5949,1.6061,1.6844,1.7715,2.2521
10/31/2019,1.4948,1.5239,1.5161,1.5195,1.6037,1.691,2.1791
11/1/2019,1.518,1.552,1.5438,1.5424,1.6274,1.7103,2.1897
11/4/2019,1.5439,1.5822,1.5877,1.5932,1.6845,1.777,2.263
11/5/2019,1.5906,1.6245,1.6372,1.664,1.7683,1.8584,2.3384
11/6/2019,1.5712,1.6086,1.6117,1.6311,1.7347,1.8283,2.3156
11/7/2019,1.5789,1.6672,1.6889,1.7302,1.8334,1.9173,2.3974
11/8/2019,1.5735,1.6742,1.7026,1.7456,1.8579,1.9417,2.4243
11/11/2019,1.5735,1.6742,1.7026,1.7456,1.8579,1.9417,2.4243
11/12/2019,1.5761,1.6623,1.6919,1.7391,1.8459,1.9347,2.4162
11/13/2019,1.5604,1.636,1.6544,1.6911,1.7952,1.886,2.3648
11/14/2019,1.5422,1.5914,1.5929,1.6284,1.7278,1.8186,2.2997
11/15/2019,1.5342,1.6101,1.6116,1.6468,1.7448,1.8308,2.3047
11/18/2019,1.5342,1.598,1.6035,1.6353,1.7328,1.8153,2.299
11/19/2019,1.5316,1.5961,1.5927,1.6204,1.7088,1.7826,2.2513
11/20/2019,1.5237,1.5757,1.5658,1.589,1.6752,1.7449,2.209
11/21/2019,1.5393,1.6046,1.5926,1.6189,1.7064,1.7723,2.2315
11/22/2019,1.5573,1.6277,1.6087,1.624,1.7041,1.7706,2.2209
11/25/2019,1.5676,1.6134,1.5979,1.6108,1.6945,1.7551,2.2013
11/26/2019,1.578,1.5819,1.5762,1.5959,1.6801,1.7414,2.179
11/27/2019,1.5831,1.6259,1.6141,1.6292,1.7163,1.7654,2.1901
11/28/2019,1.5831,1.6259,1.6141,1.6292,1.7107,1.7654,2.1901
11/29/2019,1.5855,1.6119,1.6086,1.6259,1.7274,1.7758,2.2054
12/2/2019,1.5777,1.6,1.614,1.6424,1.7585,1.8189,2.266
12/3/2019,1.5465,1.538,1.5378,1.5424,1.6535,1.7157,2.1636
12/4/2019,1.553,1.5721,1.5813,1.5998,1.706,1.774,2.2271
12/5/2019,1.5477,1.5923,1.6085,1.6327,1.7419,1.8103,2.2596
12/6/2019,1.545,1.6149,1.6386,1.6626,1.7708,1.8363,2.2774
12/9/2019,1.5449,1.613,1.6276,1.6561,1.7541,1.819,2.2546
12/10/2019,1.5501,1.6517,1.6652,1.6859,1.7806,1.8416,2.2645
12/11/2019,1.5318,1.6133,1.6223,1.6381,1.7349,1.7914,2.2263
12/12/2019,1.5474,1.6582,1.684,1.7258,1.8289,1.8922,2.3103
12/13/2019,1.5161,1.6037,1.6196,1.6532,1.7591,1.8226,2.2524
12/16/2019,1.5108,1.6263,1.6518,1.7014,1.8075,1.8713,2.2866
12/17/2019,1.5134,1.6224,1.6519,1.7065,1.8148,1.8801,2.306
12/18/2019,1.5133,1.6287,1.6653,1.7332,1.8463,1.9169,2.3472
12/19/2019,1.5081,1.6268,1.66,1.7317,1.8489,1.9204,2.3538
12/20/2019,1.5105,1.6294,1.6573,1.7304,1.8442,1.9171,2.3421
12/23/2019,1.5261,1.6523,1.6763,1.7488,1.8589,1.9294,2.3567
12/24/2019,1.5156,1.621,1.6385,1.709,1.8275,1.8996,2.329
12/25/2019,1.5156,1.621,1.6385,1.709,1.8275,1.8996,2.329
12/26/2019,1.5156,1.631,1.6439,1.7189,1.8178,1.8944,2.3218
12/27/2019,1.4921,1.5812,1.5978,1.678,1.8001,1.8752,2.316
12/30/2019,1.4842,1.5653,1.5896,1.6699,1.7977,1.8788,2.3297
12/31/2019,1.566,1.5691,1.6086,1.691,1.8313,1.9175,2.3896
1/1/2020,1.566,1.5691,1.6086,1.691,1.8313,1.9175,2.3896
1/2/2020,1.5581,1.569,1.5922,1.6665,1.793,1.8771,2.3312
1/3/2020,1.5242,1.5246,1.5403,1.5896,1.7047,1.7881,2.2444
1/6/2020,1.5293,1.5445,1.5566,1.6058,1.7214,1.809,2.2858
1/7/2020,1.5059,1.5404,1.5565,1.6122,1.7285,1.8177,2.3052
1/8/2020,1.5266,1.5806,1.6071,1.6629,1.7811,1.8738,2.3625
1/9/2020,1.524,1.5785,1.5964,1.653,1.7667,1.8545,2.3297
1/10/2020,1.5187,1.5702,1.583,1.6315,1.7404,1.8196,2.2786
1/13/2020,1.5186,1.5843,1.5964,1.6495,1.7643,1.8459,2.3015
1/14/2020,1.516,1.57,1.5776,1.6199,1.7284,1.8109,2.27
1/15/2020,1.5393,1.5536,1.5589,1.5985,1.7069,1.783,2.2359
1/16/2020,1.5341,1.5657,1.5751,1.6247,1.7332,1.8074,2.2578
1/17/2020,1.5469,1.5592,1.5672,1.6195,1.7332,1.8215,2.2807
1/20/2020,1.5469,1.5592,1.5672,1.6195,1.7332,1.8215,2.2807
1/21/2020,1.5312,1.5304,1.5323,1.575,1.6853,1.7743,2.2358
1/22/2020,1.5364,1.5283,1.5269,1.5749,1.6852,1.7691,2.2217
1/23/2020,1.5363,1.5137,1.5053,1.5469,1.6494,1.7325,2.1782
1/24/2020,1.5206,1.4947,1.4756,1.5038,1.6016,1.6839,2.1324
1/27/2020,1.5206,1.4409,1.4162,1.4414,1.5279,1.608,2.0567
1/28/2020,1.5309,1.4625,1.454,1.4791,1.5706,1.6562,2.1118
1/29/2020,1.488,1.4128,1.3891,1.4058,1.5,1.5839,2.0392
1/30/2020,1.4671,1.4128,1.3917,1.4058,1.5024,1.5856,2.0506
1/31/2020,1.4229,1.3132,1.294,1.3134,1.4199,1.5068,1.9996
2/3/2020,1.441,1.353,1.3317,1.3474,1.4481,1.5272,2.0069
2/4/2020,1.4747,1.409,1.3966,1.419,1.5189,1.5991,2.0769
2/5/2020,1.4773,1.4431,1.4373,1.4631,1.5664,1.6508,2.1385
2/6/2020,1.4876,1.4452,1.4372,1.4615,1.5616,1.6422,2.1089
2/7/2020,1.4719,1.4011,1.3906,1.4044,1.5071,1.5834,2.0484
2/10/2020,1.4615,1.3931,1.3769,1.388,1.4881,1.5696,2.0389
2/11/2020,1.4718,1.4234,1.3986,1.4207,1.5189,1.6006,2.0659
2/12/2020,1.4822,1.4437,1.4205,1.4503,1.5499,1.6333,2.089
2/13/2020,1.4769,1.4438,1.4178,1.4437,1.538,1.6173,2.0706
2/14/2020,1.469,1.4279,1.3964,1.4159,1.5071,1.5848,2.0391
2/17/2020,1.469,1.4279,1.3964,1.4159,1.5071,1.5848,2.0391
2/18/2020,1.4585,1.4116,1.3777,1.3979,1.4833,1.561,2.0111
2/19/2020,1.4663,1.4219,1.3911,1.4078,1.4928,1.5661,2.0139
2/20/2020,1.4507,1.3892,1.3589,1.3635,1.443,1.5152,1.9606
2/21/2020,1.4194,1.3543,1.3186,1.3224,1.4027,1.4713,1.9147
2/24/2020,1.3417,1.2476,1.2032,1.2096,1.2919,1.3705,1.8347
2/25/2020,1.3184,1.2248,1.179,1.1835,1.2731,1.3521,1.8254
2/26/2020,1.2519,1.1647,1.1467,1.159,1.2589,1.3371,1.8241
2/27/2020,1.1432,1.0615,1.0502,1.0686,1.1631,1.2607,1.7577
2/28/2020,1.0089,0.913,0.8972,0.9356,1.0623,1.1486,1.6752
3/2/2020,0.9186,0.9029,0.8994,0.9419,1.0715,1.1632,1.7213
3/3/2020,0.6974,0.6991,0.7076,0.7431,0.8847,0.999,1.6145
3/4/2020,0.5974,0.6926,0.7176,0.7825,0.9374,1.0522,1.7014
3/5/2020,0.4795,0.5973,0.6242,0.6779,0.816,0.912,1.5407
3/6/2020,0.3823,0.5062,0.5585,0.6093,0.711,0.7623,1.2874
3/9/2020,0.3108,0.381,0.4308,0.4772,0.5599,0.5407,0.9953
3/10/2020,0.4053,0.5342,0.6261,0.6672,0.7675,0.803,1.2799
3/11/2020,0.3542,0.5195,0.6371,0.7034,0.8336,0.8695,1.3919
3/12/2020,0.3542,0.481,0.5579,0.6035,0.749,0.8042,1.4399
3/13/2020,0.3184,0.4903,0.6001,0.7168,0.9043,0.9603,1.5293
3/16/2020,0.2368,0.3599,0.4264,0.4905,0.6621,0.7182,1.2841
3/17/2020,0.2546,0.4925,0.6161,0.7434,0.9735,1.0784,1.6844
3/18/2020,0.1654,0.5337,0.6507,0.7879,1.0899,1.1915,1.7875
3/19/2020,0.1119,0.4507,0.5528,0.6872,1.0082,1.1404,1.7848
3/20/2020,0.0839,0.3134,0.3733,0.4585,0.727,0.8454,1.4169
3/23/2020,0.1119,0.3123,0.3336,0.411,0.645,0.7863,1.3509
3/24/2020,0.1832,0.3715,0.4153,0.5225,0.7359,0.8466,1.3954
3/25/2020,0.17,0.3299,0.3914,0.5254,0.7449,0.8673,1.4448
3/26/2020,0.1192,0.2927,0.3675,0.5254,0.7219,0.8447,1.431
3/27/2020,0.0913,0.2418,0.2904,0.3942,0.5612,0.6746,1.2635
3/30/2020,0.1218,0.2281,0.2955,0.4131,0.5862,0.7264,1.3366
3/31/2020,0.1548,0.2455,0.2926,0.3799,0.5407,0.6695,1.3214
4/1/2020,0.1167,0.2061,0.2554,0.3515,0.4862,0.5832,1.2191
4/2/2020,0.1319,0.2255,0.279,0.3814,0.5088,0.597,1.2394
4/3/2020,0.1294,0.2289,0.2997,0.3844,0.511,0.5948,1.2094
4/6/2020,0.1523,0.2622,0.3342,0.4397,0.577,0.6698,1.2785
4/7/2020,0.1624,0.2601,0.3496,0.4571,0.6158,0.7122,1.2945
4/8/2020,0.198,0.252,0.3391,0.4714,0.6548,0.7722,1.3765
4/9/2020,0.198,0.2254,0.2945,0.4045,0.5952,0.7191,1.3435
4/10/2020,0.198,0.2254,0.2945,0.4045,0.5952,0.7191,1.3435
4/13/2020,0.2183,0.2452,0.3207,0.449,0.6411,0.7713,1.4071
4/14/2020,0.2107,0.219,0.284,0.4203,0.6112,0.752,1.4017
4/15/2020,0.1522,0.1969,0.2369,0.3377,0.5014,0.6316,1.2655
4/16/2020,0.1446,0.2066,0.2552,0.3567,0.5128,0.6267,1.2234
4/17/2020,0.1446,0.2019,0.25,0.3596,0.5195,0.6417,1.2601
4/20/2020,0.1167,0.2016,0.25,0.3421,0.4898,0.6053,1.2164
4/21/2020,0.1116,0.2034,0.2421,0.3356,0.4738,0.5691,1.1626
4/22/2020,0.1599,0.2133,0.2605,0.3673,0.5125,0.619,1.2146
4/23/2020,0.1599,0.2191,0.2685,0.3689,0.5102,0.6015,1.1804
4/24/2020,0.1472,0.2245,0.2712,0.3734,0.5169,0.6008,1.1696
4/27/2020,0.165,0.2223,0.2871,0.4037,0.5605,0.6605,1.2557
4/28/2020,0.1396,0.2112,0.2659,0.375,0.5191,0.6129,1.2042
4/29/2020,0.1396,0.2014,0.2526,0.3671,0.5273,0.6269,1.2499
4/30/2020,0.1421,0.1956,0.2447,0.3624,0.5342,0.6393,1.2848
5/1/2020,0.1599,0.19,0.2367,0.3497,0.5114,0.6118,1.2486
5/4/2020,0.1421,0.1822,0.242,0.3639,0.5251,0.6336,1.2765
5/5/2020,0.1294,0.1882,0.2473,0.375,0.5411,0.6619,1.332
5/6/2020,0.1421,0.1784,0.242,0.3718,0.5663,0.703,1.3937
5/7/2020,0.1294,0.1388,0.1913,0.3054,0.4977,0.6409,1.329
5/8/2020,0.1269,0.1568,0.2152,0.3338,0.532,0.6831,1.3828
5/11/2020,0.1446,0.1747,0.2232,0.3512,0.5504,0.7099,1.416
5/12/2020,0.1395,0.1589,0.2034,0.3242,0.5137,0.6651,1.3698
5/13/2020,0.1294,0.1589,0.2034,0.3162,0.4977,0.6525,1.3451
5/14/2020,0.1345,0.147,0.1877,0.3051,0.4771,0.6218,1.2909
5/15/2020,0.1395,0.1451,0.1826,0.3082,0.4863,0.6428,1.3266
5/18/2020,0.1497,0.1772,0.2273,0.3702,0.5574,0.7257,1.4365
5/19/2020,0.1421,0.1652,0.2064,0.332,0.5206,0.6882,1.4089
5/20/2020,0.1523,0.1633,0.2117,0.3383,0.5206,0.6801,1.3978
5/21/2020,0.1523,0.1653,0.2118,0.3383,0.5184,0.672,1.386
5/22/2020,0.1497,0.1676,0.2068,0.3334,0.5046,0.6591,1.3705
5/25/2020,0.1497,0.1676,0.2068,0.3334,0.5046,0.6591,1.3705
5/26/2020,0.1624,0.1717,0.2122,0.3478,0.5276,0.6965,1.4446
5/27/2020,0.1751,0.1799,0.2202,0.3478,0.523,0.6819,1.4399
5/28/2020,0.1624,0.1701,0.215,0.3384,0.5253,0.69,1.4519
5/29/2020,0.1573,0.1603,0.194,0.3036,0.4977,0.6526,1.4064
6/1/2020,0.1599,0.1564,0.1941,0.3052,0.5,0.6591,1.4506
6/2/2020,0.1548,0.1623,0.2048,0.3179,0.5182,0.6852,1.4873
6/3/2020,0.1624,0.19,0.2422,0.3655,0.5754,0.7458,1.5305
6/4/2020,0.1573,0.194,0.253,0.4084,0.6397,0.8234,1.6318
6/5/2020,0.1599,0.2062,0.2828,0.463,0.7023,0.8951,1.6656
6/8/2020,0.1751,0.2261,0.283,0.4471,0.6861,0.8752,1.6417
6/9/2020,0.1726,0.2024,0.2631,0.4009,0.6423,0.8253,1.5758
6/10/2020,0.1751,0.1667,0.1977,0.315,0.5389,0.7263,1.5063
6/11/2020,0.1802,0.1967,0.2291,0.323,0.516,0.669,1.4019
6/12/2020,0.1751,0.193,0.2239,0.3279,0.5389,0.7034,1.4568
6/15/2020,0.1649,0.189,0.2238,0.3423,0.5527,0.7215,1.4608
6/16/2020,0.1776,0.1992,0.229,0.3439,0.5642,0.7528,1.5431
6/17/2020,0.1777,0.1952,0.2264,0.344,0.5551,0.738,1.5295
6/18/2020,0.1777,0.1933,0.2238,0.3328,0.5344,0.7084,1.4816
6/19/2020,0.1675,0.1855,0.2184,0.3266,0.5252,0.6937,1.4582
6/22/2020,0.1675,0.1917,0.221,0.3394,0.5391,0.7085,1.4642
6/23/2020,0.1726,0.1857,0.2131,0.3299,0.5368,0.7118,1.4917
6/24/2020,0.165,0.1876,0.2104,0.3155,0.5138,0.679,1.4291
6/25/2020,0.165,0.1857,0.2051,0.332,0.5184,0.6856,1.4344
6/26/2020,0.1523,0.1661,0.1838,0.302,0.4886,0.6413,1.3701
6/29/2020,0.1472,0.1485,0.1679,0.2736,0.4659,0.6234,1.3734
6/30/2020,0.1497,0.1485,0.1731,0.2878,0.4909,0.6561,1.4107
7/1/2020,0.1472,0.1603,0.189,0.3115,0.5114,0.6758,1.4232
7/2/2020,0.1446,0.1526,0.1808,0.2958,0.4977,0.6693,1.4272
7/3/2020,0.1446,0.1526,0.1808,0.2958,0.4977,0.6693,1.4272
7/6/2020,0.1522,0.1566,0.186,0.3022,0.5023,0.6759,1.4392
7/7/2020,0.1421,0.1567,0.1806,0.2864,0.4772,0.6397,1.3748
7/8/2020,0.1446,0.1587,0.1851,0.3007,0.4977,0.6644,1.3996
7/9/2020,0.137,0.1508,0.1772,0.2832,0.4635,0.6135,1.3134
7/10/2020,0.137,0.1529,0.1851,0.3055,0.4931,0.6447,1.3359
7/13/2020,0.1472,0.1509,0.1772,0.2849,0.4657,0.6184,1.3077
7/14/2020,0.1472,0.157,0.1851,0.2897,0.468,0.6233,1.3109
7/15/2020,0.1421,0.155,0.1799,0.2881,0.4703,0.6299,1.3321
7/16/2020,0.137,0.145,0.1721,0.2754,0.4589,0.6168,1.3083
7/17/2020,0.137,0.1451,0.1749,0.2834,0.4657,0.6266,1.3289
7/20/2020,0.137,0.1472,0.1749,0.2787,0.4588,0.6102,1.3116
7/21/2020,0.137,0.1411,0.1644,0.2643,0.4473,0.6004,1.309
7/22/2020,0.1345,0.1492,0.1724,0.2739,0.4473,0.5971,1.293
7/23/2020,0.1345,0.1513,0.1724,0.2707,0.4382,0.5774,1.2311
7/24/2020,0.1319,0.1473,0.1672,0.2756,0.4427,0.5888,1.2293
7/27/2020,0.137,0.1514,0.1779,0.2852,0.4633,0.6151,1.2601
7/28/2020,0.1192,0.1387,0.162,0.2642,0.4289,0.579,1.2168
7/29/2020,0.1192,0.1309,0.1488,0.2516,0.4272,0.5741,1.2362
7/30/2020,0.1091,0.1172,0.1303,0.2311,0.4045,0.5462,1.2068
7/31/2020,0.1065,0.1054,0.1144,0.2044,0.3818,0.5282,1.1925
8/3/2020,0.1116,0.1093,0.1197,0.2185,0.4,0.5543,1.2318
8/4/2020,0.1116,0.1073,0.1117,0.1902,0.3569,0.5069,1.1857
8/5/2020,0.1192,0.1171,0.1277,0.2232,0.3954,0.5477,1.2217
8/6/2020,0.1192,0.1151,0.1277,0.2137,0.3841,0.5362,1.1981
8/7/2020,0.1243,0.129,0.141,0.231,0.4068,0.564,1.2336
8/10/2020,0.1319,0.131,0.1437,0.2358,0.416,0.5755,1.2538
8/11/2020,0.1345,0.1489,0.1679,0.2754,0.4709,0.6415,1.329
8/12/2020,0.1319,0.1609,0.1904,0.3039,0.5007,0.6747,1.3738
8/13/2020,0.1345,0.1629,0.2009,0.3215,0.5237,0.7208,1.4277
8/14/2020,0.1294,0.145,0.18,0.2945,0.4986,0.7094,1.4471
8/17/2020,0.1243,0.1511,0.18,0.2882,0.4826,0.6882,1.4341
8/18/2020,0.1218,0.1431,0.1669,0.277,0.4711,0.6687,1.3955
8/19/2020,0.1218,0.1391,0.167,0.2834,0.478,0.6801,1.4238
8/20/2020,0.1091,0.1411,0.1644,0.2723,0.4574,0.6509,1.3833
8/21/2020,0.1192,0.1432,0.1619,0.2643,0.4414,0.6282,1.3407
8/24/2020,0.1218,0.1513,0.1751,0.2819,0.4621,0.6542,1.3559
8/25/2020,0.1218,0.1493,0.1778,0.2931,0.4829,0.6835,1.3935
8/26/2020,0.1192,0.1504,0.1752,0.2852,0.4829,0.6884,1.4135
8/27/2020,0.1192,0.1583,0.1911,0.313,0.5269,0.7522,1.5096
8/28/2020,0.1091,0.127,0.1435,0.2689,0.4955,0.7211,1.501
8/31/2020,0.1116,0.1309,0.1489,0.2673,0.4886,0.7048,1.4747
9/1/2020,0.1167,0.1309,0.1462,0.2532,0.4614,0.6689,1.42
9/2/2020,0.1116,0.1329,0.1489,0.2516,0.45,0.6477,1.3788
9/3/2020,0.1116,0.127,0.1436,0.2484,0.4364,0.6347,1.3616
9/4/2020,0.1192,0.1428,0.1731,0.2991,0.5023,0.718,1.4714
9/7/2020,0.1192,0.1428,0.1731,0.2991,0.5023,0.718,1.4714
9/8/2020,0.1268,0.1408,0.1651,0.2674,0.4635,0.6788,1.4213
9/9/2020,0.1345,0.1468,0.172,0.2817,0.4795,0.7001,1.457
9/10/2020,0.1319,0.1389,0.1616,0.2674,0.4635,0.6772,1.4187
9/11/2020,0.1294,0.127,0.1511,0.2516,0.4452,0.6658,1.4116
9/14/2020,0.1294,0.137,0.1589,0.2643,0.4543,0.6723,1.4116
9/15/2020,0.1243,0.139,0.1616,0.2722,0.4589,0.6789,1.431
9/16/2020,0.1192,0.137,0.1616,0.2818,0.4748,0.6969,1.459
9/17/2020,0.1142,0.135,0.159,0.277,0.4703,0.6887,1.4388
9/18/2020,0.1167,0.1391,0.1618,0.2819,0.4748,0.6937,1.4532
9/21/2020,0.1142,0.1371,0.1539,0.2659,0.4542,0.6658,1.4148
9/22/2020,0.1167,0.1351,0.1539,0.2659,0.4542,0.6708,1.4233
9/23/2020,0.1142,0.1387,0.1592,0.2707,0.4587,0.6724,1.4168
9/24/2020,0.1116,0.1328,0.1566,0.2752,0.4541,0.6659,1.4077
9/25/2020,0.1116,0.1289,0.1488,0.2673,0.4545,0.6544,1.4007
9/28/2020,0.1091,0.125,0.1435,0.2579,0.4476,0.6528,1.4149
9/29/2020,0.1065,0.123,0.1462,0.2547,0.4454,0.6495,1.4149
9/30/2020,0.1167,0.127,0.1568,0.2768,0.4704,0.684,1.4552
10/1/2020,0.1116,0.127,0.1568,0.2721,0.4636,0.6774,1.4552
10/2/2020,0.1116,0.1289,0.1649,0.2863,0.482,0.7005,1.4868
10/5/2020,0.1218,0.1447,0.1889,0.3354,0.5509,0.7817,1.5892
10/6/2020,0.1192,0.1467,0.1783,0.3117,0.5119,0.7353,1.5366
10/7/2020,0.1269,0.1507,0.1982,0.3419,0.5579,0.7868,1.5859
10/8/2020,0.1269,0.1508,0.1956,0.3372,0.5511,0.7852,1.5866
10/9/2020,0.1269,0.1529,0.1982,0.3374,0.549,0.7737,1.5717
10/12/2020,0.1269,0.1529,0.1982,0.3374,0.549,0.7737,1.5717
10/13/2020,0.1269,0.139,0.1746,0.304,0.5054,0.7272,1.5107
10/14/2020,0.1218,0.139,0.1746,0.304,0.5054,0.7256,1.5054
10/15/2020,0.1192,0.139,0.1747,0.3136,0.5147,0.7322,1.5134
10/16/2020,0.1192,0.1431,0.1801,0.3217,0.524,0.7456,1.5287
10/19/2020,0.1192,0.1451,0.1906,0.3345,0.5472,0.769,1.5597
10/20/2020,0.1192,0.1431,0.1881,0.3345,0.5542,0.7857,1.5915
10/21/2020,0.1218,0.1472,0.196,0.3554,0.5844,0.8226,1.6354
10/22/2020,0.1192,0.1533,0.204,0.3747,0.61,0.8562,1.6756
10/23/2020,0.1167,0.1554,0.2016,0.3765,0.6079,0.8429,1.641
10/26/2020,0.1192,0.1494,0.191,0.3509,0.5708,0.801,1.5909
10/27/2020,0.1167,0.1453,0.1805,0.3301,0.5431,0.7676,1.553
10/28/2020,0.1142,0.1466,0.1806,0.3301,0.5501,0.771,1.5537
10/29/2020,0.1167,0.1466,0.1886,0.3701,0.5943,0.823,1.6019
10/30/2020,0.1167,0.1525,0.1967,0.3844,0.6419,0.8737,1.6598
11/2/2020,0.1167,0.1545,0.1941,0.3749,0.6235,0.8434,1.6163
11/3/2020,0.1167,0.1663,0.2102,0.3956,0.6604,0.8993,1.68
11/4/2020,0.1192,0.1447,0.1836,0.3275,0.5502,0.7629,1.541
11/5/2020,0.1167,0.1447,0.1863,0.3259,0.548,0.7629,1.5236
11/6/2020,0.1167,0.1527,0.1972,0.361,0.5893,0.8185,1.6
11/9/2020,0.1218,0.1706,0.2321,0.428,0.6816,0.9235,1.7089
11/10/2020,0.1142,0.1807,0.2526,0.4538,0.7165,0.9595,1.7415
11/11/2020,0.1142,0.1807,0.2526,0.4538,0.7165,0.9753,1.7415
11/12/2020,0.1142,0.1768,0.2264,0.3916,0.6355,0.8815,1.6385
11/13/2020,0.1167,0.179,0.2343,0.4062,0.6519,0.8963,1.6469
11/16/2020,0.1065,0.1771,0.2317,0.4063,0.6589,0.9061,1.6628
11/17/2020,0.1065,0.1692,0.2185,0.3792,0.6196,0.857,1.6059
11/18/2020,0.0989,0.1732,0.2264,0.3952,0.6358,0.8701,1.6
11/19/2020,0.0964,0.1612,0.2132,0.3729,0.6035,0.8293,1.5453
11/20/2020,0.0964,0.1573,0.2079,0.3715,0.6037,0.8243,1.5196
11/23/2020,0.0938,0.1594,0.2131,0.3844,0.6268,0.8537,1.5531
11/24/2020,0.0964,0.1602,0.2157,0.3955,0.6408,0.8799,1.6052
11/25/2020,0.0989,0.1583,0.2051,0.394,0.6456,0.8816,1.6237
11/26/2020,0.0989,0.1583,0.2051,0.394,0.6456,0.8816,1.6237
11/27/2020,0.0913,0.1524,0.1917,0.364,0.609,0.8373,1.5699
11/30/2020,0.1065,0.1485,0.1864,0.3608,0.6113,0.8389,1.5673
12/1/2020,0.1015,0.1662,0.2155,0.4161,0.6823,0.926,1.6682
12/2/2020,0.1065,0.1584,0.2128,0.4146,0.6846,0.936,1.6856
12/3/2020,0.0989,0.1486,0.1995,0.394,0.6571,0.9063,1.6529
12/4/2020,0.0989,0.1507,0.21,0.4162,0.6985,0.9659,1.7344
12/7/2020,0.0989,0.1408,0.1966,0.3861,0.6571,0.9228,1.6796
12/8/2020,0.0964,0.1508,0.2019,0.3925,0.6571,0.9179,1.6622
12/9/2020,0.0964,0.1488,0.2113,0.4036,0.6709,0.9361,1.6843
12/10/2020,0.0913,0.1369,0.1929,0.3861,0.6457,0.9063,1.627
12/11/2020,0.0812,0.115,0.1746,0.3655,0.6273,0.8964,1.627
12/14/2020,0.0812,0.115,0.1694,0.3575,0.6227,0.8931,1.629
12/15/2020,0.0837,0.113,0.1721,0.3639,0.6342,0.908,1.6502
12/16/2020,0.0812,0.115,0.1747,0.367,0.6388,0.9163,1.6555
12/17/2020,0.0837,0.121,0.1826,0.3782,0.6526,0.9329,1.6803
12/18/2020,0.0837,0.121,0.1802,0.3814,0.6596,0.9462,1.6918
12/21/2020,0.0862,0.121,0.1776,0.3798,0.6527,0.9346,1.673
12/22/2020,0.0837,0.1129,0.1645,0.3622,0.6342,0.9164,1.6482
12/23/2020,0.0812,0.1169,0.1671,0.3702,0.655,0.943,1.681
12/24/2020,0.0862,0.1189,0.1646,0.3622,0.6435,0.9231,1.6602
12/25/2020,0.0862,0.1189,0.1646,0.3622,0.6435,0.9231,1.6602
12/28/2020,0.0964,0.1189,0.1647,0.3542,0.6389,0.9231,1.6589
12/29/2020,0.0938,0.125,0.17,0.3782,0.6435,0.9364,1.675
12/30/2020,0.1015,0.1211,0.1648,0.3671,0.6502,0.9231,1.6556
12/31/2020,0.104,0.1211,0.1649,0.3608,0.6433,0.9132,1.6449
1/1/2021,0.104,0.1211,0.1649,0.3608,0.6433,0.9132,1.6449
1/4/2021,0.0964,0.1132,0.1569,0.3497,0.6319,0.9132,1.6556
1/5/2021,0.0938,0.1211,0.1703,0.3766,0.6663,0.9549,1.7081
1/6/2021,0.1015,0.1369,0.1997,0.4258,0.7331,1.0355,1.814
1/7/2021,0.104,0.1428,0.2132,0.4545,0.7725,1.0778,1.8576
