id,loan_type,ticker,cpn,pik_margin,libor_floor,date_issued,maturity,curr,amt_out,covi_lite
BL170550,TERM,VMLUSF,125,0,#N/A N/A,4/10/2015,3/30/2021,USD,6388505000,N
BL171039,TERM,AMNPHA,350,0,100,4/17/2015,11/2/2019,USD,1409800000,Y
BL171139,TERM,ENMC,325,0,100,5/7/2015,6/7/2020,USD,1055000000,N
BL171146,TERM,AVYA,525,0,100,5/29/2015,5/29/2020,USD,3376000000,Y
BL171317,TERM,ACOSTA,325,0,100,4/30/2015,9/26/2021,USD,2269675000,Y
BL171393,TERM,MPG,275,0,100,5/11/2015,10/20/2021,USD,1868400013,Y
BL171550,TERM,STENOR,325,0,100,5/15/2015,5/15/2022,USD,1273000000,Y
BL171718,TERM,ZAYO,275,0,100,5/6/2015,5/6/2021,USD,2095404032,Y
BL171739,TERM,CC,300,0,75,5/12/2015,5/12/2022,USD,2250000000,N
BL171744,TERM,SIGCBL,325,0,100,5/13/2015,3/13/2022,USD,2757790000,Y
BL171983,TERM,LVLT,275,0,75,5/8/2015,5/31/2022,USD,6610500000,Y
BL172037,TERM,PETM,325,0,100,5/15/2015,3/11/2022,USD,4300000000,Y
BL172104,TERM,INFA,350,0,100,6/3/2015,8/6/2022,USD,2133875000,Y
BL172183,TERM,TDG,275,0,75,5/14/2015,5/14/2022,USD,7873172307,Y
BL172276,TERM,WOWFIN,350,0,100,5/21/2015,4/1/2019,USD,2043930000,N
BL172278,TERM,AAL,275,0,75,5/21/2015,6/27/2020,USD,3266750000,N
BL172296,TERM,CYH,300,0,100,5/18/2015,12/31/2019,USD,5383957253,Y
BL172297,TERM,CYH,325,0,100,5/18/2015,1/27/2021,USD,3328957253,Y
BL172318,TERM,HOLX,175,0,0,5/29/2015,5/29/2020,USD,2500000000,N
BL172350,TERM,ALXN,175,0,0,6/22/2015,6/22/2020,USD,4000000000,N
BL172370,TERM,BCOHOL,350,0,100,5/26/2015,5/26/2022,USD,1475000000,Y
BL172468,TERM,TWCCHO,500,0,75,6/3/2015,2/13/2020,USD,1100000000,N
BL172496,TERM,EGLPT,375,0,100,6/1/2015,6/1/2022,USD,1721200000,Y
BL172547,PIK TERM,NEWLSQ,875,0,100,6/15/2015,12/7/2020,USD,1500000000,#N/A N/A
BL172748,TERM,VBR,400,0,100,5/27/2015,12/11/2021,USD,1018100000,Y
BL172861,TERM,BASSPR,325,0,75,6/5/2015,6/5/2020,USD,1740000000,#N/A N/A
BL172922,TERM,TRUN,300,0,75,6/2/2015,4/9/2021,USD,2627000000,Y
BL172999,TERM,CPN,275,0,75,5/28/2015,5/27/2022,USD,1600000000,Y
BL173193,TERM,DLTR,275,0,75,6/11/2015,7/6/2022,USD,5121000000,Y
BL173220,TERM,HCA,150,0,#N/A N/A,6/10/2015,6/10/2020,USD,6065606875,N
BL173493,TERM,DELL,325,0,75,6/5/2015,4/29/2020,USD,6778905000,Y
BL173503,DELAY-DRAW TERM,CHCOCH,225,0,#N/A N/A,5/13/2015,5/13/2022,USD,10999769810,N
BL173772,TERM,ACALTD,400,0,100,7/2/2015,7/2/2022,USD,1825000000,Y
BL173847,TERM,SPB,300,0,75,6/23/2015,6/23/2022,USD,2345860000,Y
BL174011,TERM,ALR,325,0,100,6/18/2015,6/18/2022,USD,1950000000,N
BL174075,TERM,PRSESE,400,0,100,7/1/2015,7/1/2021,USD,3000000000,Y
BL174456,TERM,TIAUTO,350,0,100,6/25/2015,6/30/2022,USD,1554162500,Y
BL174602,TERM,MEG,300,0,100,6/22/2015,7/31/2020,USD,1820000000,Y
BL174773,TERM,MTX,300,0,75,6/23/2015,5/9/2021,USD,1578000000,Y
BL174775,TERM,TRCO,300,0,75,6/24/2015,12/27/2020,USD,4560447975,Y
BL174967,TERM,ASNA,450,0,75,8/21/2015,8/21/2022,USD,1800000000,Y
BL175066,TERM,HRC,200,0,0,9/8/2015,9/8/2020,USD,2300000000,N
BL175124,TERM,UNVR,325,0,100,7/1/2015,7/1/2022,USD,2326330000,Y
BL175646,TERM,FDC,375,0,#N/A N/A,7/10/2015,7/10/2022,USD,9504772998,N
BL175683,TERM,AER,200,0,0,3/31/2015,3/30/2021,USD,1100000000,N
BL176024,TERM,INDTOL,#N/A N/A,0,#N/A N/A,5/27/2015,5/27/2020,USD,2148900000,N
BL177244,TERM,UNSEAM,375,0,100,7/28/2015,7/28/2022,USD,3541000000,Y
BL177299,TERM,STZ,150,0,0,7/16/2015,7/16/2020,USD,5218600000,N
BL177605,TERM,ALIANT,350,0,100,8/14/2015,8/14/2022,USD,1820000000,Y
BL177608,TERM,JBSSBZ,300,0,100,9/18/2015,10/30/2022,USD,2168000000,Y
BL177676,TERM,ALIXPA,350,0,100,7/28/2015,7/28/2022,USD,1175000000,Y
BL177955,TERM,NAV,550,0,100,8/7/2015,8/7/2020,USD,1040000000,Y
BL177967,TERM,CHTR,250,0,75,8/24/2015,8/24/2021,USD,3800000000,N
BL178069,TERM,ASUCOR,400,0,100,8/4/2015,8/4/2022,USD,5525000000,Y
BL178125,TERM,ANTHOL,#N/A N/A,0,#N/A N/A,8/21/2015,8/21/2020,USD,3200000000,N
BL178146,TERM,CHTR,275,0,75,8/24/2015,1/21/2023,USD,3800000000,N
BL178149,TERM,PPD,325,0,100,8/18/2015,8/18/2022,USD,3535000000,Y
BL178510,TERM,PRTY,325,0,100,8/19/2015,8/19/2022,USD,1340000000,Y
BL178637,TERM,MTLPUB,300,0,100,8/20/2015,8/20/2022,USD,1170000000,N
BL178737,TERM,CWK,325,0,100,9/1/2015,11/4/2021,USD,3020000000,Y
BL178743,TERM,EMS,325,0,100,10/28/2015,10/28/2022,USD,2320000000,Y
BL178888,TERM,GPN,175,0,#N/A N/A,7/31/2015,7/31/2020,USD,4780000000,N
BL179037,TERM,TMH,375,0,75,11/23/2015,11/23/2022,USD,2550000000,N
BL180540,TERM,SRCL,200,0,0,8/21/2015,8/21/2020,USD,1500000000,N
BL180602,TERM,CHTR,250,0,75,8/24/2015,8/24/2021,USD,12137500000,N
BL180603,TERM,CHTR,275,0,75,8/24/2015,1/24/2023,USD,12137500000,N
BL180772,TERM,BLKIA,475,0,100,12/10/2015,12/10/2022,USD,1500000000,Y
BL181261,TERM,BERY,300,0,100,10/1/2015,10/1/2022,USD,4625000000,Y
BL181418,TERM,DAEL,375,0,100,9/30/2015,9/30/2022,USD,1710000000,Y
BL181844,TERM,MSGN,200,0,0,9/28/2015,9/28/2020,USD,1800000000,N
BL182330,TERM,CSCHLD,400,0,#N/A N/A,10/9/2015,10/9/2022,USD,5800000000,Y
BL182414,TERM,ITGR,425,0,100,10/27/2015,10/27/2022,USD,1600000000,N
BL182446,TERM,COTY,300,0,75,1/26/2016,9/30/2023,USD,4500000000,N
BL182831,TERM,COTY,200,0,0,10/27/2015,10/27/2020,USD,5905680000,N
BL182835,TERM,COTY,100,0,0,1/26/2016,9/30/2021,USD,4500000000,N
BL183817,TERM,JBSSBZ,300,0,100,9/18/2015,9/18/2022,USD,1200000000,#N/A N/A
BL184611,DELAY-DRAW TERM,CSRA,175,0,0,11/27/2015,11/27/2020,USD,3500000000,N
BL184617,TERM,SLH,475,0,100,3/3/2016,3/3/2023,USD,2508145500,Y
BL184667,TERM,XPO,450,0,100,10/30/2015,11/1/2021,USD,1600000000,Y
BL185024,TERM,ARNBLE,400,0,75,12/1/2015,12/1/2022,USD,1695000000,Y
BL185070,TERM,SFRFP,400,0,75,10/22/2015,1/31/2023,USD,1895150000,Y
BL185270,TERM,MSCC,450,0,75,1/15/2016,1/15/2023,USD,2475000000,N
BL185332,TERM,ACLI,875,0,100,11/12/2015,11/12/2020,USD,1150000000,Y
BL185339,TERM,WEX,350,0,75,7/1/2016,7/1/2023,USD,2125000000,N
BL185668,TERM,PITRCE,300,0,75,10/30/2015,10/3/2021,USD,4780500000,N
BL185700,TERM,WDC,200,0,0,4/29/2016,4/29/2021,USD,9108384500,N
BL185702,TERM,WDC,550,0,75,4/29/2016,4/29/2023,USD,9875000000,N
BL185719,TERM,TMUS,275,0,75,11/9/2015,11/9/2022,USD,2660000000,Y
BL185767,TERM,PAH,450,0,100,12/3/2015,6/7/2020,USD,5166104350,Y
BL185999,TERM,USRENA,425,0,100,12/31/2015,12/31/2022,USD,1900000000,Y
BL186031,TERM,VRTS,500,0,100,#N/A Field Not Applicable,11/2/2022,USD,2623156000,Y
BL186144,TERM,THS,225,0,0,11/1/2015,2/1/2021,USD,2425000000,N
BL187176,TERM,SUN,250,0,0,3/31/2016,10/1/2019,USD,2035000000,N
BL187277,TERM,ON,450,0,75,4/15/2016,3/31/2023,USD,2800000000,Y
BL188182,TERM,ALBLLC,450,0,100,12/21/2015,12/21/2022,USD,7441032166,Y
BL189502,TERM,GMCR,200,0,#N/A N/A,3/3/2016,3/3/2021,USD,5075000000,N
BL189506,TERM,ATVI,200,0,0,11/13/2015,10/11/2020,USD,5300000000,N
BL189843,BRIDGE TERM,WDC,200,0,0,5/12/2016,7/26/2016,USD,3000000000,Y
BL190239,TERM,GPN,350,0,0,4/22/2016,4/22/2023,USD,4780000000,N
BL192481,TERM,DELL,325,0,75,9/7/2016,9/7/2023,USD,17575000000,N
BL192483,TERM,DELL,200,0,0,9/7/2016,12/31/2018,USD,14367875000,N
BL192484,TERM,DELL,225,0,0,9/7/2016,9/7/2021,USD,17575000000,N
BL192492,BRIDGE TERM,DELL,175,0,#N/A N/A,9/7/2016,9/6/2017,USD,2500000000,Y
BL192493,BRIDGE TERM,DELL,175,0,#N/A N/A,9/7/2016,9/6/2017,USD,1500000000,N
BL192551,TERM,MDAS,475,0,100,1/27/2016,7/22/2022,USD,1230000000,Y
BL192580,TERM,PETC,475,0,100,1/26/2016,1/26/2023,USD,2525000000,Y
BL192683,TERM,KRA,500,0,100,1/6/2016,1/6/2022,USD,1350000000,N
BL192786,TERM,SWI,550,0,100,2/5/2016,2/5/2023,USD,1815599000,Y
BL193129,TERM,GMCR,450,0,75,3/3/2016,3/3/2023,USD,7828872490,Y
BL193275,TERM,VMLUSF,125,0,#N/A N/A,6/30/2016,3/30/2021,USD,4386828593,N
BL193563,TERM,VMLUSF,125,0,#N/A N/A,6/30/2016,5/31/2022,USD,4386828593,N
BL193564,TERM,MISTAK,#N/A N/A,#N/A N/A,#N/A N/A,6/30/2016,5/31/2022,USD,6388505000,N
BL193586,TERM,VIZIEN,525,0,100,2/11/2016,2/13/2023,USD,1380000000,N
BL193613,TERM,PGREFB,175,0,#N/A N/A,12/1/2015,12/1/2022,USD,1250000000,#N/A N/A
BL193850,TERM,NXST,300,0,0,1/17/2017,1/17/2024,USD,2787000000,Y
BL193916,TERM,SPLS,400,0,75,2/2/2016,2/2/2022,USD,2500000000,Y
BL194359,TERM,BLL,175,0,0,3/18/2016,7/1/2021,USD,4139920000,N
BL194448,DELAY-DRAW TERM,CQP,225,0,0,2/25/2016,2/25/2020,USD,2800000000,N
BL195315,TERM,HCA,325,0,#N/A N/A,3/18/2016,3/17/2023,USD,6100000000,N
BL195365,TERM,KAR,350,0,75,3/9/2016,3/9/2023,USD,2770000000,Y
BL195729,TERM,TUMI,275,0,#N/A N/A,5/13/2016,8/1/2021,USD,2425000000,N
BL196354,TERM,DBD,450,0,75,5/6/2016,11/6/2023,USD,2392700000,N
BL197421,TERM,CAPSUG,300,0,100,4/1/2016,7/31/2021,USD,1747645000,Y
BL198335,TERM,BMRKES,225,0,#N/A N/A,1/27/2016,3/31/2018,USD,1100000000,#N/A N/A
BL198369,TERM,MGMGPO,325,0,75,4/25/2016,4/25/2023,USD,2750000000,Y
BL198679,TERM,SFRFP,425,0,75,4/15/2016,1/15/2024,USD,2384140000,Y
BL198824,TERM,LDOS,275,0,#N/A N/A,8/16/2016,8/16/2023,USD,1841450000,N
BL199025,TERM,NTY,400,0,100,5/5/2016,5/5/2023,USD,2236800000,Y
BL199124,TERM,MCGHLL,400,0,100,5/4/2016,5/4/2022,USD,2055312500,Y
BL199137,TERM,AAL,275,0,75,4/29/2016,4/28/2023,USD,1000000000,N
BL199547,TERM,CISN,600,0,100,6/16/2016,6/16/2023,USD,1175000000,Y
BL199825,TERM,GGP,175,0,0,4/25/2016,4/25/2019,USD,1386521311,N
BL200452,TERM,PITRCE,275,0,0,5/25/2016,5/25/2023,USD,4891900000,N
BL200551,TERM,DELL,200,0,0,9/7/2016,12/31/2018,USD,17575000000,N
BL200693,TERM,MLTPLN,400,0,100,6/7/2016,6/7/2023,USD,3570000000,Y
BL200939,TERM,COMHEA,375,0,100,6/7/2016,6/7/2023,USD,1205000000,Y
BL200990,TERM,APFH,375,0,100,6/2/2016,6/2/2023,USD,1300000000,Y
BL201068,TERM,TMH,300,0,75,6/2/2016,11/23/2022,USD,2547000000,N
BL201072,TERM,RVBD,400,0,100,5/27/2016,4/27/2022,USD,1685000000,Y
BL201076,TERM,BEAV,300,0,75,5/27/2016,12/16/2021,USD,2664000000,Y
BL201089,TERM,CNGO,425,0,100,6/7/2016,6/7/2023,USD,1710000000,Y
BL201183,TERM,RRR,300,0,75,6/8/2016,6/8/2023,USD,2410000000,Y
BL201239,TERM,YUM,275,0,#N/A N/A,6/16/2016,6/16/2023,USD,3500000000,N
BL201504,TERM,ALBLLC,375,0,100,6/22/2016,6/22/2023,USD,6525000000,Y
BL201508,TERM,ZBRA,325,0,75,6/2/2016,10/27/2021,USD,2205000000,N
BL201761,TERM,ALBLLC,375,0,100,6/22/2016,12/22/2022,USD,6525000000,Y
BL201762,TERM,ALBLLC,350,0,100,6/22/2016,8/22/2021,USD,6525000000,Y
BL201815,TERM,CHTR,200,0,#N/A N/A,5/18/2016,5/18/2021,USD,12137500000,N
BL202268,TERM,JCP,425,0,100,6/23/2016,6/23/2023,USD,1688125000,Y
BL202717,DIP TERM,TXU,400,0,100,8/4/2016,10/31/2017,USD,4250000000,Y
BL202738,TERM,QLIK,#N/A N/A,0,#N/A N/A,8/23/2016,#N/A Field Not Applicable,USD,1075000000,#N/A N/A
BL213349,TERM,KCI,400,0,100,6/16/2016,11/4/2020,USD,2371738736,Y
BL213366,TERM,BERY,275,0,100,6/15/2016,10/1/2022,USD,6603875000,Y
BL213417,TERM,UNSEAM,450,0,100,8/1/2016,7/28/2022,USD,2515000000,Y
BL213510,TERM,MSCC,300,0,75,6/29/2016,1/15/2023,USD,2243300000,N
BL213523,TERM,VERTAF,375,0,100,6/30/2016,6/30/2023,USD,1200000000,Y
BL213543,TERM,EFSCOG,425,0,100,6/28/2016,6/28/2023,USD,1175000000,N
BL213567,TERM,PETC,400,0,100,6/17/2016,1/26/2023,USD,2518687500,Y
BL213572,TERM,NRG,275,0,75,6/30/2016,6/30/2023,USD,4436000000,N
BL213666,TERM,USFOOD,325,0,75,6/27/2016,6/27/2023,USD,2200000000,Y
BL213667,TERM,TDG,300,0,75,6/9/2016,6/9/2023,USD,7873172307,Y
BL213787,BRIDGE TERM,TMO,125,0,0,7/1/2016,6/30/2017,USD,2000000000,N
BL213789,TERM,PRSESE,375,0,100,6/23/2016,5/2/2022,USD,3118000000,Y
BL213902,TERM,PVH,150,0,0,5/19/2016,5/19/2021,USD,3055590000,N
BL213917,TERM,VERITS,562.5,0,100,1/29/2016,1/27/2023,USD,2822300000,Y
BL214765,TERM,EVHC,300,0,75,12/1/2016,12/1/2023,USD,3995000000,Y
BL214824,TERM,REV,350,0,75,9/7/2016,9/7/2023,USD,2750000000,Y
BL214863,TERM,IRC,215,0,#N/A N/A,3/30/2016,2/28/2019,USD,1050000000,#N/A N/A
BL215247,TERM,BAH,200,0,#N/A N/A,7/13/2016,6/30/2021,USD,2078000000,N
BL219074,TERM,SWN,250,0,0,6/27/2016,12/14/2020,USD,1934000000,N
BL219243,TERM,DYN,400,0,100,6/27/2016,6/27/2023,USD,2000000000,Y
BL219937,TERM,GGNSCH,375,0,#N/A N/A,4/27/2016,4/27/2019,USD,1500000000,#N/A N/A
BL220450,TERM,RLGY,300,0,75,7/20/2016,7/20/2022,USD,1970000000,Y
BL220471,TERM,UBER,400,0,100,7/13/2016,7/13/2023,USD,1150000000,Y
BL220828,TERM,AVST,400,0,100,8/3/2016,9/30/2022,USD,1734680000,Y
BL220833,TERM,REYNOL,325,0,100,8/5/2016,2/5/2023,USD,3905325005,N
BL220860,TERM,BURL,275,0,75,7/29/2016,8/13/2021,USD,1117000000,Y
BL221093,TERM,EM,275,0,100,3/1/2017,3/1/2024,USD,5885000000,Y
BL221153,TERM,ZUFFAL,400,0,100,8/18/2016,8/18/2023,USD,1525000000,Y
BL221370,TERM,UPCB,300,0,0,8/3/2016,8/31/2024,USD,4071730000,Y
BL221394,TERM,GULFIN,525,0,100,8/25/2016,8/25/2023,USD,1150000000,N
BL221396,TERM,MCROLN,375,0,75,8/3/2016,11/20/2021,USD,1975000000,Y
BL221701,TERM,INCR,375,0,100,11/9/2016,11/30/2023,USD,1730000000,Y
BL221799,TERM,HCA,275,0,0,8/15/2016,2/9/2024,USD,6100000000,N
BL221806,TERM,HLT,250,0,0,8/18/2016,10/25/2023,USD,5225000000,Y
BL221881,TERM,CDWC,225,0,75,8/17/2016,8/17/2023,USD,1490425000,Y
BL221885,TERM,CRC,1037.5,0,100,8/12/2016,12/31/2021,USD,1000000000,N
BL221929,TERM,HARFRE,325,0,75,8/19/2016,8/16/2023,USD,2200000000,Y
BL221932,TERM,SWI,450,0,100,8/18/2016,2/5/2023,USD,1825000000,Y
BL222016,TERM,WOWFIN,350,0,100,8/19/2016,8/19/2023,USD,2458500000,N
BL222132,TERM,STAY,300,0,75,8/30/2016,8/30/2023,USD,1650000000,Y
BL222206,TERM,ZIGGO,300,0,0,8/17/2016,8/31/2024,USD,6038790000,Y
BL222234,TERM,BYD,300,0,0,9/15/2016,9/15/2023,USD,2900000000,N
BL222239,TERM,WDC,375,0,75,8/17/2016,4/29/2023,USD,9125000000,N
BL222292,DELAY-DRAW TERM,DAKACC,150,0,#N/A N/A,8/2/2016,8/2/2019,USD,2500000000,N
BL222459,TERM,TPFIIL,400,0,100,8/23/2016,10/2/2021,USD,1791910000,N
BL222469,TERM,DLTR,175,0,0,8/30/2016,7/6/2020,USD,4112500000,N
BL222566,TERM,XPO,325,0,100,8/25/2016,11/1/2021,USD,2042000000,Y
BL222698,TERM,CHMT,275,0,75,7/25/2016,7/24/2017,USD,1000000,N
BL222750,TERM,CHK,750,0,100,8/23/2016,8/23/2021,USD,1500000000,Y
BL223086,TERM,ROYPHA,250,0,#N/A N/A,12/18/2014,12/18/2019,USD,2000000000,N
BL223778,TERM,QCP,525,0,100,10/31/2016,10/31/2022,USD,1100000000,N
BL224049,TERM,CCC,375,0,100,10/3/2016,10/3/2023,USD,1725000000,Y
BL224072,TERM,CSCHLD,300,0,75,10/11/2016,10/11/2024,USD,4500000000,Y
BL224082,TERM,DTIHOL,525,0,100,9/30/2016,9/30/2023,USD,1295000000,Y
BL224161,TERM,ALSN,250,0,75,9/23/2016,9/23/2022,USD,1640563360,Y
BL224167,TERM,MONINT,550,0,100,9/30/2016,9/30/2022,USD,1395000000,N
BL224217,TERM,QUESFT,600,0,100,10/31/2016,10/31/2022,USD,1450000000,Y
BL224235,TERM,SIGCBL,300,0,100,9/30/2016,3/13/2022,USD,2713050000,Y
BL224255,TERM,NUGGET,325,0,75,10/4/2016,10/4/2023,USD,1500000000,#N/A N/A
BL224285,TERM,TJTHIN,#N/A N/A,#N/A N/A,#N/A N/A,11/25/2016,11/25/2023,USD,4000000000,#N/A N/A
BL224479,TERM,WIN,400,0,75,9/30/2016,3/30/2021,USD,3174800000,N
BL224543,TERM,REDPRA,350,0,100,10/12/2016,10/12/2023,USD,1375000000,#N/A N/A
BL224671,TERM,CNSL,300,0,100,10/5/2016,10/5/2023,USD,1945000000,N
BL224761,TERM,MIK,275,0,100,9/28/2016,1/28/2023,USD,2270000000,Y
BL224775,TERM,ABCSUP,275,0,75,10/31/2016,10/31/2023,USD,1875000000,Y
BL224978,TERM,CZR,225,0,0,4/17/2017,4/17/2024,USD,1950000000,N
BL225029,TERM,ON,325,0,0,9/30/2016,3/31/2023,USD,3000000000,Y
BL225034,TERM,NLSN,250,0,#N/A N/A,10/4/2016,10/4/2023,USD,4842450000,Y
BL225043,TERM,CORTNP,500,0,100,11/30/2016,11/15/2023,USD,2320000000,#N/A N/A
BL225373,TERM,ALIXPA,300,0,100,10/7/2016,7/28/2022,USD,1166750000,Y
BL225419,TERM,SPB,250,0,75,10/6/2016,6/23/2022,USD,2078891366,Y
BL225447,TERM,HRC,175,0,0,9/21/2016,9/21/2021,USD,2162500000,N
BL225659,TERM,ROYPHA,250,0,0,10/14/2016,10/14/2022,USD,7883000000,N
BL225689,TERM,ACOM,425,0,100,10/19/2016,10/19/2023,USD,1500000000,Y
BL225728,TERM,VIZIEN,400,0,100,10/7/2016,2/13/2023,USD,1227000000,N
BL225748,TERM,CBSR,350,0,100,10/17/2016,10/17/2023,USD,1810000000,N
BL225988,TERM,VNTV,175,0,0,10/14/2016,10/14/2021,USD,8421440125,N
BL225996,TERM,ACM,225,0,0,9/29/2016,9/29/2021,USD,2991562500,N
BL226273,TERM,PAH,400,0,100,10/14/2016,6/7/2023,USD,5166104350,Y
BL226478,TERM,PETM,300,0,100,10/14/2016,3/11/2022,USD,8107314496,Y
BL226498,TERM,ROYPHA,225,0,#N/A N/A,10/14/2016,10/14/2020,USD,2487679557,N
BL226681,TERM,DLTR,175,0,0,9/22/2016,7/6/2020,USD,4112500000,N
BL226922,TERM,JELD,375,0,100,11/1/2016,7/1/2022,USD,1612000000,Y
BL226963,TERM,FDC,300,0,#N/A N/A,10/14/2016,3/24/2021,USD,10585783998,N
BL226987,TERM,VST,400,0,100,10/3/2016,8/4/2023,USD,5360000000,Y
BL226994,TERM,SERSIM,350,0,100,11/8/2016,11/8/2023,USD,1950000000,Y
BL227107,TERM,UNIT,350,0,100,10/21/2016,10/24/2022,USD,2613250000,Y
BL227109,TERM,KRON,400,0,100,11/1/2016,11/1/2023,USD,2400000000,Y
BL227160,TERM,FRTA,350,0,100,10/25/2016,10/25/2023,USD,1050000000,Y
BL227175,DIP TERM,TXU,325,0,100,10/20/2016,6/30/2017,USD,5475000000,N
BL227258,TERM,AVOL,275,0,75,3/20/2017,4/3/2022,USD,5500000000,N
BL227262,TERM,PRTY,300,0,75,10/20/2016,8/19/2022,USD,1226600000,Y
BL227275,DELAY-DRAW TERM,GPN,225,0,#N/A N/A,10/31/2016,10/31/2021,USD,5175675000,N
BL227514,TERM,COMM,250,0,75,10/31/2016,12/29/2022,USD,1237500000,Y
BL227743,TERM,WMG,275,0,100,11/21/2016,11/1/2023,USD,1005975000,Y
BL227760,TERM,MGMGPO,275,0,75,10/26/2016,4/25/2023,USD,2741000000,Y
BL227762,TERM,AAL,250,0,75,10/31/2016,4/28/2023,USD,1300000000,N
BL228019,TERM,ADSWST,275,0,75,11/10/2016,11/10/2023,USD,1800000000,Y
BL228097,TERM,ACRISU,475,0,100,11/22/2016,11/22/2023,USD,2055000000,N
BL228181,TERM,QUIKHO,325,0,75,11/15/2016,11/15/2023,USD,2600000000,Y
