id,loan_type,ticker,cpn,pik_margin,libor_floor,date_issued,maturity,curr,amt_out,covi_lite
BL228200,TERM,ASUCOR,375,0,100,11/3/2016,11/3/2023,USD,5454000000,Y
BL228262,TERM,SERV,250,0,0,11/8/2016,11/8/2023,USD,1950000000,Y
BL228280,TERM,BASSPR,500,0,75,12/16/2016,9/25/2024,USD,5120000000,Y
BL228296,TERM,BFAM,275,0,75,11/7/2016,11/3/2023,USD,1300000000,Y
BL228403,TERM,TNETBB,300,0,0,11/3/2016,1/31/2025,USD,4158070000,Y
BL228427,TERM,CSRA,175,0,0,11/30/2016,11/30/2021,USD,3570000000,N
BL228609,TERM,LUMN,275,0,0,6/19/2017,11/1/2022,USD,10245000000,N
BL228623,TERM,HUN,300,0,75,11/15/2016,4/1/2023,USD,2025000000,N
BL228717,TERM,TMH,275,0,100,2/6/2017,2/6/2024,USD,3150000000,N
BL228822,TERM,PROLAM,400,0,100,11/18/2016,11/18/2023,USD,1154000000,Y
BL228825,TERM,ASSPAR,425,0,100,11/15/2016,10/21/2022,USD,1330500000,Y
BL228968,TERM,GCTI,525,0,100,12/2/2016,12/1/2023,USD,2287279980,Y
BL229217,TERM,GPN,225,0,#N/A N/A,10/31/2016,10/31/2021,USD,5175675000,N
BL229887,TERM,FDC,300,0,#N/A N/A,12/5/2016,7/10/2022,USD,10523850060,N
BL230309,TERM,ZBRA,250,0,75,12/6/2016,10/27/2021,USD,1973000000,N
BL230313,TERM,CTLT,275,0,100,12/12/2016,5/20/2021,USD,1982170000,Y
BL230325,TERM,ALBLLC,300,0,75,12/23/2016,8/25/2021,USD,6013940000,Y
BL230326,TERM,ALBLLC,325,0,75,12/23/2016,12/21/2022,USD,6013940000,Y
BL230328,TERM,ALBLLC,325,0,75,12/23/2016,6/22/2023,USD,6013940000,Y
BL230354,TERM,RADIAT,300,0,75,2/1/2017,2/1/2024,USD,3523500000,Y
BL230438,TERM,AXTA,250,0,75,12/15/2016,2/1/2023,USD,4393480000,Y
BL230445,TERM,WLSNRT,350,0,100,12/19/2016,12/19/2023,USD,1375000000,Y
BL230531,TERM,BWY,375,0,100,12/9/2016,8/14/2023,USD,1240000000,Y
BL230559,TERM,AAL,250,0,75,12/15/2016,12/14/2023,USD,1250000000,N
BL230726,TERM,FLXACQ,325,0,100,12/29/2016,12/29/2023,USD,1875000000,Y
BL230734,TERM,PRSESE,325,0,100,12/28/2016,5/2/2022,USD,3913000000,Y
BL230739,TERM,KRA,400,0,100,1/9/2017,1/6/2022,USD,1278000000,N
BL230857,TERM,VST,325,0,75,12/14/2016,12/14/2023,USD,5360000000,Y
BL230873,TERM,DGI,275,0,75,12/22/2016,1/15/2024,USD,1475000000,N
BL230888,TERM,EFSCOG,350,0,100,12/28/2016,6/28/2023,USD,1143692351,N
BL230892,TERM,ASUCOR,325,0,75,12/14/2016,7/8/2020,USD,5426000000,Y
BL230896,TERM,NFP,350,0,100,1/6/2017,1/8/2024,USD,1550000000,Y
BL231026,TERM,RXN,275,0,100,12/16/2016,8/21/2023,USD,1871375000,Y
BL231131,TERM,GDDY,250,0,0,2/15/2017,2/15/2024,USD,2697500000,Y
BL231142,TERM,VMED,275,0,0,12/21/2016,1/31/2025,USD,5457099000,Y
BL231159,TERM,RAX,350,0,100,12/20/2016,11/3/2023,USD,2225000000,Y
BL231391,TERM,CHTR,225,0,#N/A N/A,12/23/2016,1/15/2024,USD,11959000000,N
BL231470,TERM,VERTAF,325,0,100,12/30/2016,6/30/2023,USD,1200000000,Y
BL231646,TERM,RVBD,325,0,100,12/22/2016,4/24/2022,USD,1685000000,Y
BL231749,TERM,SBGI,225,0,0,1/3/2017,1/3/2024,USD,3285750000,Y
BL231888,TERM,CPN,275,0,75,12/21/2016,1/15/2024,USD,1580000000,Y
BL232247,TERM,LVS,225,0,0,12/27/2016,12/19/2020,USD,3438000000,Y
BL232272,TERM,CHTR,175,0,#N/A N/A,12/23/2016,5/18/2021,USD,11959000000,N
BL234418,TERM,VMLUSF,125,0,#N/A N/A,6/30/2016,5/31/2022,USD,4386828593,N
BL234871,TERM,PETC,325,0,100,1/27/2017,1/26/2023,USD,2499750000,Y
BL234896,TERM,BERY,250,0,0,1/19/2017,10/1/2022,USD,4356625000,Y
BL234906,TERM,DAEL,325,0,100,1/17/2017,9/30/2022,USD,1680000000,Y
BL234908,TERM,AMWINS,275,0,100,1/25/2017,1/25/2024,USD,2126238053,Y
BL234979,TERM,FDC,200,0,#N/A N/A,1/23/2017,6/2/2020,USD,10491978420,N
BL234983,TERM,SBAC,225,0,0,1/20/2017,3/24/2021,USD,2955000000,N
BL235001,TERM,RLGY,225,0,75,1/23/2017,7/20/2022,USD,2144500000,Y
BL235003,TERM,UNVR,275,0,0,1/19/2017,7/1/2022,USD,2466587500,Y
BL235005,TERM,TIBX,450,0,100,1/18/2017,12/4/2020,USD,1990000000,Y
BL235007,TERM,ZAYO,250,0,100,1/19/2017,1/19/2024,USD,2950000000,Y
BL235068,TERM,VST,325,0,100,2/7/2017,2/7/2024,USD,4300000000,Y
BL235069,TERM,ASUCOR,325,0,100,1/18/2017,8/4/2022,USD,5404824892,Y
BL235071,TERM,CHTR,200,0,#N/A N/A,1/19/2017,7/1/2020,USD,11959000000,N
BL235072,TERM,CHTR,200,0,#N/A N/A,1/19/2017,1/3/2021,USD,11959000000,N
BL235073,TERM,GCTI,400,0,100,1/19/2017,12/1/2023,USD,2285750000,Y
BL235079,TERM,TRCO,300,0,75,1/27/2017,1/27/2024,USD,4560447975,Y
BL235088,TERM,GRFSM,225,0,0,1/31/2017,1/31/2025,USD,6305377900,N
BL235089,TERM,GRFSM,175,0,0,1/31/2017,1/31/2023,USD,6305377900,N
BL235129,TERM,TRUN,250,0,0,1/31/2017,4/9/2023,USD,2610000000,Y
BL235149,TERM,LDOS,225,0,0,2/16/2017,8/16/2023,USD,1841450000,N
BL235158,TERM,PBH,275,0,75,1/26/2017,1/26/2024,USD,1427000000,N
BL235160,TERM,KIKCN,450,0,100,1/26/2017,8/26/2022,USD,1040000000,Y
BL235166,TERM,CCTRH,275,0,75,1/20/2017,10/16/2020,USD,1620000000,Y
BL235196,TERM,NRG,225,0,75,1/24/2017,6/30/2023,USD,4427000000,Y
BL235284,TERM,ALIANT,325,0,100,1/24/2017,8/14/2022,USD,1998500000,Y
BL235318,TERM,S,250,0,75,2/3/2017,2/3/2024,USD,8000000000,N
BL235410,TERM,LTM,300,0,100,1/27/2017,6/15/2022,USD,1580494320,Y
BL235421,TERM,SAMISA,200,0,#N/A N/A,2/2/2017,8/1/2021,USD,2415187498,N
BL235438,TERM,TKCHOL,375,0,100,2/1/2017,2/1/2023,USD,1340000000,Y
BL235474,TERM,MCROLN,275,0,0,6/21/2017,6/21/2024,USD,5193080000,Y
BL235531,TERM,ZIGGO,250,0,0,1/27/2017,4/15/2025,USD,4931820000,Y
BL235540,TERM,BJ,375,0,0,2/3/2017,2/3/2024,USD,1925000000,Y
BL235542,TERM,REYNOL,300,0,0,2/7/2017,2/5/2023,USD,4814692500,N
BL235547,TERM,VST,275,0,75,2/1/2017,8/4/2023,USD,5355000000,Y
BL235595,TERM,RRR,250,0,75,1/30/2017,6/8/2023,USD,3231560977,Y
BL235596,TERM,TIAUTO,275,0,75,1/27/2017,6/30/2022,USD,1729080000,Y
BL235667,TERM,AXL,225,0,75,4/6/2017,4/6/2024,USD,2815000000,Y
BL235684,TERM,KCI,325,0,100,2/3/2017,2/3/2024,USD,1639045050,Y
BL235765,TERM,CPWR,425,0,100,1/31/2017,12/15/2021,USD,1686000000,Y
BL235775,TERM,PITRCE,175,0,0,2/10/2017,2/10/2022,USD,5117000000,N
BL235815,TERM,ET,275,0,0,2/2/2017,2/2/2024,USD,2200000000,N
BL235818,TERM,PITRCE,200,0,0,2/10/2017,5/25/2023,USD,5117000000,N
BL235839,TERM,SWI,350,0,100,2/21/2017,2/5/2023,USD,1817000000,Y
BL235937,TERM,PF,200,0,0,2/3/2017,2/3/2024,USD,2487000000,N
BL236000,TERM,VERCST,550,0,100,2/9/2017,2/9/2022,USD,2122000000,Y
BL236007,TERM,HSI,325,0,75,2/6/2017,7/1/2022,USD,1491000000,Y
BL236071,DELAY-DRAW TERM,TMUS,250,0,0,12/29/2016,11/9/2022,USD,4000000000,Y
BL236095,TERM,DELL,250,0,75,3/8/2017,9/7/2023,USD,18062500000,Y
BL236099,TERM,LWSN,275,0,100,2/6/2017,2/1/2022,USD,3344500572,Y
BL236101,TERM,ZUFFAL,325,0,100,2/21/2017,8/18/2023,USD,1625000000,Y
BL236132,TERM,STAY,250,0,0,3/1/2017,8/30/2023,USD,1646750000,Y
BL236141,TERM,UNIT,300,0,100,2/9/2017,10/24/2022,USD,2683870000,Y
BL236143,TERM,SEM,350,0,100,3/6/2017,3/6/2024,USD,1600000000,N
BL236282,TERM,ACOM,325,0,100,2/8/2017,10/19/2023,USD,2204429293,Y
BL236283,TERM,UPCB,275,0,0,2/3/2017,4/15/2025,USD,5615050000,Y
BL236293,TERM,NAV,400,0,100,2/7/2017,8/7/2020,USD,1027000000,Y
BL236314,TERM,INEGRP,275,0,0,2/28/2017,3/31/2022,USD,4754890000,Y
BL236354,TERM,BERY,225,0,0,2/10/2017,2/8/2020,USD,4105375000,Y
BL236367,TERM,HCA,225,0,#N/A N/A,2/15/2017,2/15/2024,USD,6086000000,N
BL236427,TERM,NTY,350,0,100,2/14/2017,5/5/2023,USD,2160886400,Y
BL236441,TERM,SGMS,400,0,75,2/14/2017,10/1/2021,USD,4892589286,N
BL236579,TERM,WMMORR,325,0,100,2/9/2017,5/6/2021,USD,2599865638,N
BL236647,TERM,USFOOD,275,0,75,2/17/2017,6/27/2023,USD,2189000000,Y
BL236674,TERM,INVH,180,0,0,2/6/2017,2/6/2022,USD,2500000000,N
BL236803,TERM,SABHLD,275,0,0,2/22/2017,2/22/2024,USD,3532250000,N
BL236826,TERM,CDWC,200,0,0,2/28/2017,8/17/2023,USD,2947342563,Y
BL236984,TERM,LVLTPT,225,0,0,2/22/2017,2/22/2024,USD,4610500000,Y
BL236995,TERM,SLH,325,0,100,3/6/2017,3/3/2023,USD,2766220000,Y
BL237116,TERM,LUMN,275,0,0,6/19/2017,1/31/2025,USD,10245000000,Y
BL237265,TERM,SSNC,225,0,0,3/2/2017,7/8/2022,USD,10593094684,Y
BL237313,TERM,AVANTR,400,0,100,3/10/2017,3/10/2024,USD,1560000000,Y
BL237399,TERM,HELGEN,375,0,100,6/2/2017,6/3/2024,USD,1850000000,N
BL237415,TERM,CEOLLC,250,0,0,10/6/2017,10/6/2024,USD,1700000000,Y
BL237452,TERM,SEAS,300,0,75,3/31/2017,3/31/2024,USD,1874805615,N
BL237522,TERM,IQV,200,0,75,3/7/2017,3/7/2024,USD,7611060025,N
BL237644,TERM,CAR,200,0,0,3/3/2017,3/15/2022,USD,2950000000,N
BL237649,TERM,TMUS,225,0,0,1/25/2017,1/31/2024,USD,4000000000,Y
BL237650,TERM,JELD,300,0,100,3/7/2017,7/1/2022,USD,1236637500,Y
BL237757,TERM,LPLA,250,0,0,3/10/2017,3/10/2024,USD,2200000000,N
BL237938,TERM,HLT,200,0,0,3/16/2017,10/25/2023,USD,4958875000,Y
BL238034,TERM,BYD,250,0,0,3/29/2017,9/15/2023,USD,2437274600,N
BL238035,TERM,ROYPHA,200,0,0,3/27/2017,4/17/2023,USD,4483000000,N
BL238050,TERM,UVN,275,0,100,3/15/2017,3/15/2024,USD,7084700000,Y
BL238075,TERM,WDC,275,0,75,3/14/2017,4/29/2023,USD,9043240023,N
BL238078,TERM,HCA,200,0,#N/A N/A,3/20/2017,3/18/2023,USD,6086000000,N
BL238122,TERM,ARMK,200,0,0,3/28/2017,3/28/2024,USD,5238653191,N
BL238183,TERM,CAPIAU,300,0,100,3/24/2017,3/24/2024,USD,1315000000,N
BL238253,TERM,XPO,225,0,0,3/10/2017,10/30/2021,USD,1494000000,Y
BL238260,TERM,AAL,200,0,0,3/14/2017,6/27/2020,USD,3043000000,N
BL238281,TERM,ALSN,200,0,0,3/24/2017,9/23/2022,USD,1637570000,Y
BL238362,TERM,AVST,325,0,100,3/31/2017,9/30/2023,USD,1956390000,Y
BL238528,TERM,LGHTGN,450,0,100,3/22/2017,1/30/2024,USD,1825000000,Y
BL238555,TERM,IT,200,0,0,3/20/2017,3/20/2022,USD,2685000000,N
BL238559,TERM,CSCHLD,225,0,0,3/15/2017,7/17/2025,USD,9837500000,Y
BL238574,TERM,CORTNP,400,0,100,3/17/2017,11/15/2023,USD,2070000000,#N/A N/A
BL238607,TERM,ON,225,0,0,3/31/2017,3/31/2023,USD,2980000000,Y
BL238727,BRIDGE TERM,DELL,750,0,75,9/7/2016,9/7/2017,USD,2200000000,Y
BL238753,TERM,BWY,325,0,0,4/3/2017,4/3/2024,USD,1900000000,Y
BL238849,TERM,UAL,225,0,0,3/29/2017,4/1/2024,USD,3500000000,N
BL238918,TERM,YUM,200,0,0,3/21/2017,6/16/2023,USD,3490000000,N
BL238958,TERM,SPB,200,0,#N/A N/A,4/7/2017,6/23/2022,USD,2523657500,Y
BL238964,TERM,ALIXPA,300,0,100,4/4/2017,4/4/2024,USD,1455000000,Y
BL238982,TERM,GATGLO,325,0,100,4/7/2017,3/31/2024,USD,2615466868,Y
BL239077,TERM,CCCG,300,0,100,4/27/2017,4/27/2024,USD,1475000000,Y
BL239235,TERM,TPFIIL,400,0,100,3/31/2017,10/2/2023,USD,1736912314,N
BL239532,TERM,LVS,200,0,0,3/29/2017,3/29/2024,USD,3438000000,Y
BL239586,TERM,GMCR,150,0,#N/A N/A,3/13/2017,3/3/2021,USD,5075000000,N
BL239692,TERM,PAH,300,0,100,4/18/2017,11/2/2021,USD,3990520000,Y
BL239783,TERM,CCC,350,0,100,4/6/2017,10/3/2023,USD,1717000000,Y
BL239798,TERM,STENOR,300,0,100,4/4/2017,5/15/2022,USD,1869000000,Y
BL239854,TERM,COMINV,300,0,0,5/17/2017,5/16/2024,USD,3560000000,Y
BL239922,TERM,TNETBB,275,0,0,4/4/2017,6/30/2025,USD,4329722500,Y
BL239964,TERM,BMC,400,0,100,4/12/2017,9/10/2022,USD,3745919500,Y
BL240170,TERM,ARNBLE,350,0,75,4/12/2017,12/1/2022,USD,1676620000,Y
BL240176,TERM,ABCSUP,250,0,75,5/1/2017,10/31/2023,USD,1875000000,Y
BL240380,TERM,TEACLL,300,0,0,5/1/2017,5/1/2024,USD,5422050000,Y
BL240392,TERM,NLSN,200,0,0,4/13/2017,10/4/2023,USD,4914592100,Y
BL240488,TERM,MCROLN,250,0,0,6/21/2017,11/30/2021,USD,6842300000,Y
BL240542,TERM,BKFS,175,0,0,4/26/2017,2/25/2022,USD,1924000000,N
BL240639,TERM,FRTA,300,0,100,5/1/2017,10/25/2023,USD,1245000000,Y
BL240729,TERM,CCTRH,250,0,75,4/18/2017,4/18/2024,USD,1725000000,Y
BL240745,TERM,AIRM,350,0,100,4/21/2017,4/21/2024,USD,1375000000,#N/A N/A
BL240753,TERM,AFGR,775,0,100,5/10/2017,5/10/2022,USD,804055932,N
BL240766,TERM,GPN,175,0,#N/A N/A,5/2/2017,5/2/2022,USD,5224480000,N
BL240807,TERM,UNSEAM,375,0,100,4/19/2017,7/28/2022,USD,3541000000,Y
BL240956,TERM,NUGGET,275,0,75,4/12/2017,10/4/2023,USD,2590635971,#N/A N/A
BL241004,TERM,GPN,200,0,0,5/2/2017,4/22/2023,USD,5233100000,N
BL241024,TERM,LAUR,450,0,100,4/26/2017,4/26/2024,USD,1985000000,N
BL241029,TERM,FIAT,200,0,0,4/12/2017,12/31/2018,USD,1007000000,N
BL241177,TERM,BFAM,225,0,75,5/8/2017,11/3/2023,USD,1297000000,Y
BL241290,TERM,CGPHLC,300,0,100,4/27/2017,5/8/2021,USD,1467687500,N
BL241299,TERM,DAEAVI,375,0,100,5/5/2017,7/7/2022,USD,1803250000,Y
BL241337,TERM,MSYLN,350,0,100,6/16/2017,6/13/2024,USD,4962110000,Y
BL241451,TERM,ASUCOR,300,0,0,5/4/2017,11/3/2023,USD,6150824892,Y
BL241455,TERM,VIZIEN,350,0,100,5/2/2017,2/13/2023,USD,1227000000,N
BL241467,TERM,FDC,250,0,#N/A N/A,4/26/2017,4/26/2024,USD,10615728421,N
BL241524,TERM,MGMGPO,225,0,0,5/1/2017,4/25/2023,USD,2731500000,Y
BL241668,TERM,MTLPUB,250,0,#N/A N/A,5/5/2017,8/20/2023,USD,1114000000,N
BL242019,TERM,IAS,400,0,125,5/4/2017,2/17/2021,USD,1128369389,Y
BL242098,TERM,KRON,350,0,100,5/9/2017,11/1/2023,USD,2444000000,Y
BL242125,TERM,GPN,175,0,#N/A N/A,5/2/2017,5/2/2022,USD,5224480000,N
BL242126,TERM,CERPLC,350,0,100,5/12/2017,10/11/2020,USD,2688250000,N
BL242204,TERM,ALTFIC,225,0,0,3/15/2017,7/28/2025,USD,1615000000,#N/A N/A
BL242296,TERM,ASSPAR,350,0,0,5/16/2017,10/21/2022,USD,1325500000,Y
BL242376,TERM,DAEHIM,275,0,0,5/18/2017,5/18/2024,USD,1345000000,Y
BL242468,TERM,QUIKHO,275,0,0,5/16/2017,11/15/2023,USD,2593500000,Y
BL242547,TERM,AVTR,400,0,100,11/21/2017,11/21/2024,USD,3385200000,Y
BL242607,TERM,PNRA,200,0,#N/A N/A,7/18/2017,7/18/2022,USD,3000000000,#N/A N/A
BL242615,TERM,WMG,250,0,0,5/22/2017,11/1/2023,USD,1005975000,Y
BL242695,TERM,POST,225,0,0,5/24/2017,5/24/2024,USD,3000000000,N
BL242700,TERM,RGC,200,0,0,6/6/2017,4/1/2022,USD,1188730207,Y
BL242848,TERM,ROYPHA,175,0,#N/A N/A,5/10/2017,11/10/2021,USD,2525000000,N
BL242924,TERM,AXTA,200,0,0,6/1/2017,6/1/2024,USD,4393480000,Y
BL243045,TERM,COMHEA,325,0,100,6/8/2017,6/7/2023,USD,2778100000,Y
BL243094,TERM,FIG,275,0,0,12/27/2017,12/27/2022,USD,1490000000,Y
BL243117,TERM,COMM,200,0,0,5/31/2017,12/29/2022,USD,1096250000,Y
BL243205,TERM,IION,300,0,100,6/2/2017,12/18/2020,USD,1152000000,Y
BL243295,TERM,ALBLLC,275,0,75,6/27/2017,8/25/2021,USD,5749000000,Y
BL243297,TERM,ALBLLC,300,0,75,6/27/2017,12/21/2022,USD,4735000000,Y
BL243298,TERM,ALBLLC,300,0,75,6/27/2017,6/22/2023,USD,4735000000,Y
BL243401,TERM,PPD,275,0,100,5/30/2017,8/18/2022,USD,3485593273,Y
BL243413,TERM,BCPRAP,425,0,100,6/22/2017,6/30/2024,USD,1350000000,N
BL243427,TERM,KAR,250,0,0,5/31/2017,3/9/2023,USD,2117000000,Y
BL243432,TERM,VIRT,375,0,100,6/30/2017,12/30/2021,USD,1150000000,N
BL243518,TERM,FTR,375,0,75,6/15/2017,6/15/2024,USD,2590000000,N
BL243649,TERM,EIGI,400,0,100,6/14/2017,2/9/2023,USD,1862250000,N
BL243779,TERM,MLTPLN,300,0,100,6/12/2017,6/7/2023,USD,3265000000,Y
BL243812,TERM,SECRUS,450,0,100,11/1/2017,11/1/2024,USD,1167000000,Y
BL243887,TERM,AAL,200,0,0,6/14/2017,10/10/2021,USD,2770000000,N
BL243923,TERM,BRANDI,425,0,100,6/21/2017,6/21/2024,USD,3512000000,#N/A N/A
BL244046,TERM,RAX,300,0,100,6/21/2017,11/3/2023,USD,3270000000,Y
BL244067,TERM,FDC,225,0,#N/A N/A,6/14/2017,7/10/2022,USD,13740728420,N
BL244123,DELAY-DRAW TERM,AXTA,200,0,0,6/1/2017,6/1/2024,USD,4393480000,Y
BL244143,TERM,SURCEN,325,0,100,8/31/2017,8/31/2024,USD,1697100000,Y
BL244467,TERM,WOWFIN,325,0,100,7/17/2017,8/19/2023,USD,2580000000,N
BL244469,TERM,DRY,375,0,100,6/23/2017,11/14/2022,USD,1686000000,Y
BL244553,DIP TERM,TXU,300,0,100,6/28/2017,6/28/2018,USD,6300000000,Y
BL244829,TERM,PRSESE,275,0,100,6/29/2017,5/2/2022,USD,4369810448,Y
BL244847,TERM,VERITS,450,0,100,6/24/2017,1/27/2023,USD,3190415000,Y
BL245010,TERM,SYNH,175,0,100,8/1/2017,8/1/2022,USD,3100000000,N
BL245012,TERM,SYNH,225,0,0,8/1/2017,8/1/2024,USD,3100000000,N
BL245055,TERM,WEX,275,0,0,7/3/2017,7/1/2023,USD,2199000000,N
BL245332,TERM,SEMTRI,200,0,0,7/6/2017,7/6/2024,USD,2400000000,N
BL245412,TERM,FILGRO,300,0,0,7/3/2017,11/21/2020,USD,1254000000,Y
BL246349,TERM,ALTMOU,325,0,100,7/31/2017,7/31/2024,USD,1560000000,#N/A N/A
BL246354,TERM,GCTI,375,0,0,7/19/2017,12/1/2023,USD,2343880000,Y
BL246359,TERM,NXST,250,0,0,7/19/2017,1/17/2024,USD,2787431250,Y
BL246641,TERM,ZAYO,225,0,100,7/20/2017,1/19/2024,USD,2219275000,Y
BL248073,TERM,SPLS,400,0,100,9/12/2017,9/12/2024,USD,3250000000,#N/A N/A
BL248205,TERM,HDSUWA,300,0,100,8/1/2017,8/1/2024,USD,1300000000,#N/A N/A
BL248414,TERM,CLGX,200,0,0,8/10/2017,8/10/2022,USD,2500000000,N
BL248517,TERM,PEAKTE,350,0,0,8/1/2017,8/1/2024,USD,1350000000,Y
BL248622,TERM,ZBRA,200,0,75,7/26/2017,10/27/2021,USD,2525500000,N
BL249019,TERM,SGMS,325,0,0,8/14/2017,8/14/2024,USD,3878972500,N
BL249064,TERM,TIBX,350,0,100,7/28/2017,12/4/2020,USD,1985000000,Y
BL249131,TERM,TRUN,200,0,0,8/9/2017,4/9/2023,USD,4486375000,Y
BL249185,TERM,ASUCOR,275,0,0,8/4/2017,8/4/2022,USD,8418000000,Y
BL249193,TERM,CCACN,237.5,0,0,1/4/2018,1/4/2025,USD,1850000000,Y
BL249221,TERM,PRXL,300,0,0,9/29/2017,9/27/2024,USD,2365000000,Y
BL249288,TERM,MYCC,325,0,0,9/18/2017,9/18/2024,USD,1350000000,Y
BL249393,TERM,FLT,175,0,0,8/2/2017,8/2/2022,USD,4325000000,N
BL249434,TERM,NTY,350,0,0,9/26/2017,9/28/2024,USD,1500000000,Y
BL249550,TERM,BERY,225,0,0,8/10/2017,10/1/2022,USD,3857875000,Y
BL249678,TERM,WLSNRT,325,0,100,8/17/2017,12/19/2023,USD,1469000000,Y
BL249772,TERM,LDOS,200,0,0,8/16/2017,8/16/2023,USD,1428042750,N
BL249813,TERM,DHCP,600,0,100,2/9/2018,6/30/2022,USD,1156500514,N
BL249838,TERM,OPAYLN,350,0,100,12/20/2017,1/1/2025,USD,2985763000,Y
BL249926,TERM,VST,275,0,75,8/17/2017,12/14/2023,USD,5184000000,Y
BL249935,TERM,TRUN,150,0,0,8/9/2017,8/9/2022,USD,4486375000,N
BL249938,TERM,FLXACQ,300,0,100,8/17/2017,12/29/2023,USD,3471000000,Y
BL249939,TERM,GDI,275,0,0,8/17/2017,7/30/2024,USD,2275274233,Y
BL249974,TERM,TDG,300,0,75,8/22/2017,8/22/2024,USD,7527557480,Y
